42690376,195,1,0,1,64
42690376,196,1,0,1,519
42690376,197,1,0,1,123
42690376,198,2,0,0,174
42690376,199,2,1,0,332
42690376,200,2,0,0,14
42690376,201,2,0,0,0
42690376,202,2,0,0,39
42690376,203,1,0,1,1629
42690376,204,1,1,0,1168
42690376,205,1,1,0,2
42690376,206,1,1,0,196
42690376,207,1,0,1,3
42690376,208,1,0,0,189
42690376,209,1,0,1,26
42690376,210,1,0,1,114
42690376,211,2,1,0,106
42690376,212,2,0,0,54
42690376,213,2,0,0,220
42690376,214,2,0,0,49
42690376,215,2,0,0,142
42690376,216,2,1,0,81
42690376,217,2,1,0,95
42690376,218,2,1,0,77
42690376,219,2,1,0,172
42690376,220,2,0,0,59
42690376,221,1,0,0,112
42690376,222,1,0,0,153
42690376,223,1,0,0,187
42690376,224,1,1,0,17
42690376,225,1,0,0,3
42690376,226,1,0,0,219
42690376,227,1,0,0,889
42690376,228,1,0,0,38
42690376,229,1,0,0,2
42690376,230,1,0,1,3
42690376,231,1,0,0,183
42690376,232,1,0,1,45
42690376,233,1,0,0,65
42690376,234,1,0,0,103
42690376,235,1,0,0,3
42690376,236,2,1,0,3
42690376,237,2,0,0,57
42690376,238,2,1,0,3
42690376,239,2,1,0,64
42690376,240,2,0,1,5
42690376,241,2,0,1,3
42690376,242,2,1,0,52
42690376,243,2,1,0,110
42690376,244,2,0,0,149
42690376,245,2,1,0,84
42690376,246,2,0,0,162
42690376,247,2,1,0,176
42690376,248,1,0,0,55
42690376,249,2,0,0,111
42690376,250,2,0,0,3
42690376,251,1,0,0,3
42690376,252,1,0,0,62
42690376,253,1,0,0,164
42690376,254,1,0,0,127
42690376,255,1,0,1,76
42690376,256,1,0,0,135
42690376,257,1,0,0,168
42690376,258,1,0,0,108
42690376,259,1,0,0,66
42690376,260,1,0,0,67
42690376,261,1,0,0,99
42690376,262,1,0,0,0
42690376,263,1,0,0,1
42690376,264,2,0,0,35
42690376,265,2,0,0,59
42690376,266,2,0,0,163
42690376,267,2,0,0,54
42690376,268,2,1,0,46
42690376,269,2,0,1,22
42690376,270,2,1,0,216
42690376,271,2,0,1,8
42690376,272,1,0,0,12
42690376,273,1,0,0,26
42690376,274,1,0,0,1082
42690376,275,1,1,0,3
42690376,276,1,0,0,4
42690376,277,1,1,0,27
42690376,278,1,0,0,240
42690376,279,1,0,0,105
42690376,280,1,0,0,121
42690376,281,2,1,0,191
42690376,282,2,0,0,68
42690376,283,2,1,0,139
42690376,284,2,1,0,2
42690376,285,2,0,0,60
42690376,286,2,0,1,35
42690376,287,2,0,0,101
42690376,288,2,1,0,71
42690376,289,2,1,0,4
42690376,290,2,0,0,90
42690376,291,2,0,0,15
42690376,292,2,0,0,3
42690376,293,2,1,0,42
42690376,294,2,0,0,176
42690376,295,2,1,0,29
42690376,296,2,0,0,90
42690376,297,2,0,0,3
42690376,298,2,0,0,93
42690376,299,1,0,0,94
42690376,300,1,0,0,57
42690376,301,1,0,0,124
42690376,302,1,0,0,74
42690376,303,1,0,0,119
42690376,304,1,0,0,4
42690376,305,1,0,0,111
42690376,306,1,0,0,138
42690376,307,1,0,1,59
42690376,308,1,0,0,112
42690376,309,1,1,0,6
42690376,310,1,1,0,4
42690376,311,1,0,0,28
42690376,312,1,0,0,181
42690376,313,1,0,0,150
42690376,314,1,1,0,106
42690376,315,1,0,0,191
42690376,316,1,0,0,117
42690376,317,1,0,0,0
42690376,318,1,0,0,129
42690376,319,1,0,0,7
42690376,320,1,0,0,6
42690376,321,1,0,0,3
42690376,322,1,0,0,21
42690376,323,2,1,0,234
42690376,324,2,0,0,15
42690376,325,2,1,0,89
42690376,326,2,0,0,162
42690376,327,2,0,0,16
42690376,328,2,1,0,132
42690376,329,1,0,0,63
42690376,330,1,0,0,38
42690376,331,1,0,0,21
42690376,332,1,0,0,4
42690376,333,2,0,1,1
42690376,334,2,0,0,101
42690376,335,1,0,0,29
42690376,336,1,0,0,3
42690376,337,1,0,0,26
42690376,338,1,0,0,27
42690376,339,2,0,0,50
42690376,340,1,0,0,4
42690376,341,2,1,0,3
42690376,342,1,0,0,156
42690376,343,1,0,0,78
42690376,344,1,1,0,0
42690376,345,1,0,0,1
42690376,346,1,0,0,5
42690376,347,2,0,0,55
42690376,348,1,0,0,69
42690376,349,2,0,0,40
42690376,350,2,1,0,91
42690376,351,3,0,0,29
42690376,352,3,0,0,201
42690376,353,3,0,0,194
42690376,354,1,0,0,91
42690376,355,3,1,0,44
42690376,356,1,0,0,1
42690376,357,2,0,0,7
42690376,358,1,0,0,112
42690376,359,1,0,0,35
42690376,360,1,0,0,7
49684556,1,0,0,0,1355
49684556,2,0,0,0,297
49684556,3,1,0,0,265
49684556,4,1,0,1,279
49684556,5,1,0,0,382
49684556,6,1,1,0,207
49684556,7,1,0,1,264
49684556,8,1,0,0,288
49684556,9,2,0,0,229
49684556,10,2,0,0,268
49684556,11,2,0,0,198
49684556,12,3,0,0,282
49684556,13,3,0,0,348
49684556,14,1,1,0,152
49684556,15,1,0,1,231
49684556,16,1,0,1,21
49684556,17,1,0,0,320
49684556,18,1,0,1,290
49684556,19,1,0,0,311
49684556,20,1,0,1,185
49684556,21,1,0,1,478
49684556,22,1,0,0,597
49684556,23,1,1,0,470
49684556,24,1,0,1,549
49684556,25,1,0,0,552
49684556,26,1,0,0,310
49684556,27,1,1,0,457
49684556,28,0,0,1,430
49684556,29,0,0,0,553
49684556,30,0,0,0,482
49684556,31,0,1,0,527
49684556,32,0,0,0,510
49684556,33,0,0,0,329
49684556,34,2,0,1,496
49684556,35,2,1,0,493
49684556,36,2,1,0,579
49684556,37,2,0,1,563
49684556,38,2,0,0,653
49684556,39,2,1,0,552
49684556,40,2,1,0,754
49684556,41,2,1,0,562
49684556,42,2,0,1,538
49684556,43,2,0,0,572
49684556,44,2,1,0,514
49684556,45,2,0,0,749
49684556,46,2,1,0,261
49684556,47,2,0,0,459
49684556,48,3,1,0,327
49684556,49,3,0,0,530
49684556,50,3,0,1,437
49684556,51,3,1,0,561
49684556,52,3,0,0,637
49684556,53,3,0,0,542
49684556,54,3,0,1,607
49684556,55,1,0,1,508
49684556,56,1,0,0,675
49684556,57,1,0,1,397
49684556,58,1,0,0,448
49684556,59,0,0,0,325
49684556,60,0,0,0,588
49684556,61,0,0,1,374
49684556,62,0,0,0,536
49684556,63,2,0,0,374
49684556,64,2,0,0,369
49684556,65,3,0,1,624
49684556,66,3,0,0,617
49684556,67,3,0,0,727
49684556,68,1,0,1,245
49684556,69,1,0,0,913
49684556,70,1,0,0,539
49684556,71,1,0,1,416
49684556,72,1,0,0,674
49684556,73,3,0,0,349
49684556,74,3,0,1,416
49684556,75,3,0,0,645
49684556,76,3,1,0,442
49684556,77,3,0,0,827
49684556,78,3,0,1,401
49684556,79,3,1,0,701
49684556,80,3,0,0,596
49684556,81,3,1,0,382
49684556,82,3,1,0,487
49684556,83,3,1,0,502
49684556,84,3,0,0,374
49684556,85,3,0,1,680
49684556,86,3,0,1,759
49684556,87,3,1,0,611
49684556,88,3,0,1,1161
49684556,89,3,0,0,1826
49684556,90,3,1,0,1024
49684556,91,3,0,1,1771
49684556,92,3,0,1,2494
49684556,93,3,1,0,3304
49684556,94,3,0,0,2807
49684556,95,3,1,0,960
49684556,96,3,0,0,1790
49684556,97,3,0,1,404
49684556,98,3,1,0,5029
49684556,99,3,0,1,2686
49684556,100,3,0,1,733
49684556,101,3,1,0,714
49684556,102,3,0,0,1288
49684556,103,3,0,1,1013
49684556,104,3,0,1,1095
49684556,105,3,0,1,1470
49684556,106,3,0,1,1059
49684556,107,3,1,0,1578
49684556,108,3,1,0,1316
49684556,109,3,0,1,1744
49684556,110,3,0,1,1315
49684556,111,3,0,1,1384
49684556,112,3,0,1,1812
49684556,113,3,0,1,1144
49684556,114,3,0,1,1400
49684556,115,3,0,1,1259
49684556,116,3,0,1,1346
49684556,117,3,1,0,1240
49684556,118,3,0,1,1355
49684556,119,3,0,1,1178
49684556,120,3,0,1,1082
49684556,121,3,0,1,1254
49684556,122,3,0,1,875
49684556,123,3,1,0,1098
49684556,124,3,1,0,1313
49684556,125,3,1,0,1390
49684556,126,3,1,0,1188
49684556,127,3,0,0,1155
49684556,128,3,1,0,998
49684556,129,3,0,0,1259
49684556,130,3,0,1,671
49684556,131,3,0,1,820
49684556,132,3,1,0,1161
49684556,133,3,0,1,1236
49684556,134,3,0,1,1290
49684556,135,3,1,0,1212
49684556,136,3,0,1,1193
49684556,137,3,1,0,1083
49684556,138,3,0,1,1538
49684556,139,3,0,0,1339
49684556,140,3,0,0,1076
49684556,141,3,1,0,830
49684556,142,3,0,1,765
49684556,143,3,1,0,806
49684556,144,3,0,1,1054
49684556,145,3,0,1,894
49684556,146,3,0,1,952
49684556,147,3,0,1,1151
49684556,148,3,1,0,790
49684556,149,3,1,0,465
49684556,150,3,0,1,400
49684556,151,3,1,0,451
49684556,152,3,0,1,330
49684556,153,3,1,0,356
49684556,154,3,0,1,429
49684556,155,3,0,1,380
49684556,156,3,0,1,481
49684556,157,3,0,1,422
49684556,158,3,1,0,472
49684556,159,3,0,1,475
49684556,160,3,0,1,453
49684556,161,3,0,1,354
49684556,162,3,1,0,414
49684556,163,3,1,0,369
49684556,164,3,0,1,363
49684556,165,3,0,0,361
49684556,166,3,1,0,306
49684556,167,3,0,0,414
49684556,168,3,0,1,290
49684556,169,3,1,0,395
49684556,170,3,0,1,393
49684556,171,3,0,1,327
49684556,172,3,0,1,371
49684556,173,3,0,0,357
49684556,174,3,0,0,323
49684556,175,3,0,0,395
49684556,176,3,0,0,233
49684556,177,2,0,1,385
49684556,178,3,0,0,302
49684556,179,2,0,0,298
49684556,180,2,1,0,314
49684556,181,2,1,0,336
49684556,182,2,1,0,514
49684556,183,2,1,0,404
49684556,184,2,0,1,407
49684556,185,2,1,0,111
49684556,186,2,0,1,423
49684556,187,2,1,0,494
49684556,188,2,0,0,516
49684556,189,2,0,0,387
49684556,190,2,0,0,526
49684556,191,1,0,0,390
49684556,192,1,0,0,381
49684556,193,0,0,0,397
49684556,194,0,0,0,449
49684556,195,3,0,0,347
49684556,196,3,0,0,450
49684556,197,2,1,0,459
49684556,198,2,1,0,566
49684556,199,2,1,0,605
49684556,200,2,0,0,517
49684556,201,2,1,0,413
49684556,202,2,0,1,567
49684556,203,2,1,0,231
49684556,204,2,0,0,558
49684556,205,2,0,1,955
49684556,206,2,0,0,929
49684556,207,2,1,0,155
49684556,208,2,1,0,549
49684556,209,2,1,0,469
49684556,210,2,0,1,959
49684556,211,2,0,0,733
49684556,212,2,1,0,385
49684556,213,2,1,0,175
49684556,214,2,0,1,460
49684556,215,2,0,0,336
49684556,216,2,0,1,329
49684556,217,2,0,1,515
49684556,218,2,1,0,456
49684556,219,2,0,0,533
49684556,220,2,0,1,288
49684556,221,2,1,0,344
49684556,222,2,1,0,378
49684556,223,2,0,0,262
49684556,224,2,1,0,366
49684556,225,2,1,0,241
49684556,226,2,0,0,671
49684556,227,2,1,0,373
49684556,228,2,0,0,634
49684556,229,2,0,0,389
49684556,230,2,0,0,591
49684556,231,1,0,1,295
49684556,232,1,0,1,531
49684556,233,1,0,0,419
49684556,234,1,0,0,411
49684556,235,1,0,0,337
49684556,236,0,0,1,297
49684556,237,0,0,1,625
49684556,238,0,1,0,325
49684556,239,0,1,0,417
49684556,240,0,0,1,686
49684556,241,0,0,0,712
49684556,242,0,0,0,408
49684556,243,0,1,0,296
49684556,244,0,1,0,586
49684556,245,0,1,0,1466
49684556,246,0,1,0,1974
49684556,247,0,0,0,1522
49684556,248,0,0,0,1679
49684556,249,0,0,0,1066
49684556,250,3,0,0,577
49684556,251,3,0,0,397
49684556,252,3,0,0,366
49684556,253,1,0,1,845
49684556,254,1,0,0,777
49684556,255,1,0,1,408
49684556,256,1,0,0,1048
49684556,257,1,0,1,558
49684556,258,1,0,1,1036
49684556,259,1,0,0,1213
49684556,260,2,1,0,274
49684556,261,2,0,0,558
49684556,262,2,0,1,964
49684556,263,2,1,0,828
49684556,264,2,0,0,882
49684556,265,2,1,0,674
49684556,266,2,0,0,410
49684556,267,2,0,0,738
49684556,268,1,1,0,642
49684556,269,1,0,0,790
49684556,270,1,0,0,830
49684556,271,0,1,0,665
49684556,272,0,0,0,890
49684556,273,0,0,0,793
49684556,274,0,0,0,622
49684556,275,1,0,0,335
49684556,276,1,0,0,738
49684556,277,1,0,0,440
49684556,278,2,0,0,700
49684556,279,2,1,0,634
49684556,280,2,0,0,673
49684556,281,2,1,0,1058
49684556,282,2,0,0,1167
49684556,283,3,0,0,370
49684556,284,3,1,0,1113
49684556,285,3,0,0,561
49684556,286,3,0,1,306
49684556,287,3,0,0,1415
49684556,288,3,0,0,742
49684556,289,1,0,0,654
49684556,290,1,0,1,690
49684556,291,1,0,0,930
49684556,292,1,0,0,824
49684556,293,1,0,0,350
49684556,294,2,0,0,301
49684556,295,2,1,0,484
49684556,296,2,0,0,726
49684556,297,2,0,0,626
49684556,298,0,1,0,342
49684556,299,0,1,0,865
49684556,300,0,0,0,698
49684556,301,0,1,0,991
49684556,302,0,0,1,951
49684556,303,0,0,0,1315
49684556,304,0,0,0,1148
49684556,305,0,0,0,735
49684556,306,0,0,0,649
49684556,307,3,0,0,601
49684556,308,3,1,0,858
49684556,309,3,1,0,859
49684556,310,3,0,1,605
49684556,311,3,1,0,1848
49684556,312,3,0,1,1422
49684556,313,3,0,1,2171
49684556,314,3,0,1,1343
49684556,315,3,0,1,1128
49684556,316,3,0,1,1074
49684556,317,3,0,1,1024
49684556,318,3,0,1,2109
49684556,319,3,0,1,1429
49684556,320,3,0,0,1239
49684556,321,3,0,1,497
49684556,322,3,1,0,920
49684556,323,3,0,0,1041
49684556,324,3,0,1,1885
49684556,325,3,0,1,3709
49684556,326,3,0,0,4163
49684556,327,3,0,1,2959
49684556,328,3,1,0,2233
49684556,329,3,0,0,1470
49684556,330,3,0,0,1406
49684556,331,3,1,0,706
49684556,332,3,0,0,1229
49684556,333,3,0,0,1253
49684556,334,3,0,1,1768
49684556,335,3,0,0,1469
49684556,336,2,0,0,474
49684556,337,2,0,0,701
49684556,338,1,0,1,358
49684556,339,1,0,0,531
49684556,340,1,0,0,567
49684556,341,0,0,0,461
49684556,342,0,0,1,797
49684556,343,0,1,0,660
49684556,344,0,0,1,1047
49684556,345,0,0,1,1387
49684556,346,0,0,0,1021
49684556,347,0,0,0,1263
49684556,348,0,0,1,1071
49684556,349,0,0,0,1735
49684556,350,0,0,0,1481
49684556,351,3,0,0,1057
49684556,352,3,0,1,1074
49684556,353,3,0,1,1273
49684556,354,3,0,0,1958
49684556,355,3,0,0,1788
49684556,356,3,0,0,527
49684556,357,1,0,1,463
49684556,358,1,0,1,1137
49684556,359,1,1,0,1308
49684556,360,1,0,1,1711
58605237,1,2,0,0,1264
58605237,2,2,0,0,452
58605237,3,3,1,0,627
58605237,4,3,0,0,578
58605237,5,3,0,0,422
58605237,6,3,1,0,454
58605237,7,3,1,0,392
58605237,8,3,0,0,458
58605237,9,3,0,0,348
58605237,10,3,0,0,402
58605237,11,3,0,1,453
58605237,12,3,0,1,510
58605237,13,3,0,1,463
58605237,14,3,1,0,469
58605237,15,3,1,0,473
58605237,16,3,0,0,412
58605237,17,3,0,0,532
58605237,18,3,0,1,572
58605237,19,3,0,0,442
58605237,20,3,1,0,484
58605237,21,3,1,0,383
58605237,22,3,1,0,514
58605237,23,3,1,0,482
58605237,24,3,0,1,477
58605237,25,3,1,0,399
58605237,26,3,1,0,474
58605237,27,3,0,1,284
58605237,28,3,0,1,610
58605237,29,3,0,0,626
58605237,30,3,0,1,1067
58605237,31,3,0,0,905
58605237,32,3,0,0,531
58605237,33,3,1,0,553
58605237,34,3,0,1,427
58605237,35,3,0,1,556
58605237,36,3,0,0,495
58605237,37,3,0,0,386
58605237,38,3,0,0,634
58605237,39,3,1,0,393
58605237,40,3,0,1,529
58605237,41,3,1,0,393
58605237,42,3,0,1,378
58605237,43,3,0,0,484
58605237,44,3,0,0,459
58605237,45,3,0,0,538
58605237,46,3,1,0,433
58605237,47,3,0,1,474
58605237,48,3,0,1,476
58605237,49,3,0,1,672
58605237,50,3,0,1,538
58605237,51,3,0,0,617
58605237,52,3,0,0,561
58605237,53,3,0,1,557
58605237,54,3,0,1,618
58605237,55,3,0,1,529
58605237,56,3,0,1,446
58605237,57,3,1,0,604
58605237,58,3,1,0,470
58605237,59,3,0,0,558
58605237,60,3,0,1,545
58605237,61,3,0,1,556
58605237,62,3,0,1,482
58605237,63,3,0,0,561
58605237,64,3,0,1,433
58605237,65,3,0,1,464
58605237,66,3,1,0,409
58605237,67,3,0,1,578
58605237,68,3,0,1,415
58605237,69,3,1,0,538
58605237,70,3,1,0,423
58605237,71,3,1,0,519
58605237,72,3,0,1,369
58605237,73,3,0,1,593
58605237,74,3,1,0,489
58605237,75,3,0,1,503
58605237,76,3,0,1,522
58605237,77,3,0,1,494
58605237,78,3,1,0,481
58605237,79,3,1,0,370
58605237,80,3,0,1,514
58605237,81,3,1,0,391
58605237,82,3,1,0,407
58605237,83,3,1,0,366
58605237,84,3,1,0,632
58605237,85,3,1,0,503
58605237,86,3,1,0,516
58605237,87,3,0,1,535
58605237,88,3,0,1,553
58605237,89,3,1,0,505
58605237,90,3,0,1,593
58605237,91,3,0,1,529
58605237,92,3,1,0,647
58605237,93,3,1,0,544
58605237,94,3,0,0,528
58605237,95,3,0,0,560
58605237,96,3,1,0,623
58605237,97,3,0,0,607
58605237,98,3,0,1,616
58605237,99,3,0,1,558
58605237,100,3,1,0,425
58605237,101,3,1,0,440
58605237,102,3,0,1,591
58605237,103,3,0,0,551
58605237,104,3,1,0,593
58605237,105,3,0,0,560
58605237,106,3,0,1,490
58605237,107,3,0,1,582
58605237,108,3,0,1,509
58605237,109,3,0,1,520
58605237,110,3,0,1,576
58605237,111,3,0,1,490
58605237,112,3,0,0,655
58605237,113,3,0,0,559
58605237,114,3,0,0,655
58605237,115,3,0,0,423
58605237,116,0,0,0,731
58605237,117,1,0,0,529
58605237,118,2,0,0,674
58605237,119,3,0,0,495
58605237,120,0,1,0,590
58605237,121,0,0,0,627
58605237,122,0,0,0,557
58605237,123,0,0,0,550
58605237,124,0,0,0,592
58605237,125,3,0,0,603
58605237,126,3,0,0,577
58605237,127,1,0,0,514
58605237,128,1,0,0,528
58605237,129,2,1,0,470
58605237,130,2,1,0,600
58605237,131,2,0,0,496
58605237,132,2,1,0,589
58605237,133,2,1,0,518
58605237,134,2,1,0,568
58605237,135,2,1,0,517
58605237,136,2,0,0,497
58605237,137,2,0,0,396
58605237,138,2,0,0,543
58605237,139,2,0,0,504
58605237,140,2,1,0,512
58605237,141,2,1,0,498
58605237,142,2,1,0,403
58605237,143,2,1,0,501
58605237,144,2,0,0,430
58605237,145,2,0,0,503
58605237,146,2,1,0,1129
58605237,147,2,1,0,625
58605237,148,2,0,0,583
58605237,149,2,0,0,437
58605237,150,2,0,0,623
58605237,151,1,0,0,462
58605237,152,1,0,0,535
58605237,153,0,0,1,586
58605237,154,0,0,0,486
58605237,155,0,0,0,518
58605237,156,0,0,0,567
58605237,157,3,0,0,605
58605237,158,2,1,0,478
58605237,159,2,1,0,422
58605237,160,2,1,0,519
58605237,161,2,0,1,424
58605237,162,2,1,0,354
58605237,163,2,0,0,552
58605237,164,2,1,0,551
58605237,165,2,1,0,583
58605237,166,2,1,0,502
58605237,167,2,1,0,505
58605237,168,2,0,1,421
58605237,169,2,0,0,565
58605237,170,2,1,0,477
58605237,171,2,1,0,582
58605237,172,2,0,0,476
58605237,173,2,0,0,554
58605237,174,2,0,1,620
58605237,175,2,0,1,556
58605237,176,2,1,0,497
58605237,177,2,1,0,481
58605237,178,2,1,0,295
58605237,179,2,0,0,436
58605237,180,2,1,0,550
58605237,181,2,1,0,460
58605237,182,2,0,0,599
58605237,183,2,0,1,505
58605237,184,2,1,0,381
58605237,185,2,0,0,408
58605237,186,2,0,0,503
58605237,187,2,1,0,436
58605237,188,2,1,0,404
58605237,189,2,0,1,477
58605237,190,2,1,0,601
58605237,191,2,1,0,348
58605237,192,2,1,0,371
58605237,193,2,1,0,509
58605237,194,2,1,0,478
58605237,195,2,1,0,516
58605237,196,2,0,1,445
58605237,197,2,0,0,418
58605237,198,2,1,0,613
58605237,199,2,1,0,556
58605237,200,2,0,0,380
58605237,201,2,0,0,683
58605237,202,2,0,0,652
58605237,203,2,1,0,556
58605237,204,2,1,0,344
58605237,205,2,1,0,577
58605237,206,2,0,0,557
58605237,207,2,1,0,502
58605237,208,2,1,0,668
58605237,209,2,1,0,478
58605237,210,2,0,0,492
58605237,211,2,0,1,548
58605237,212,2,0,0,499
58605237,213,2,1,0,373
58605237,214,2,1,0,403
58605237,215,2,0,0,348
58605237,216,2,1,0,468
58605237,217,2,0,0,400
58605237,218,2,0,0,573
58605237,219,2,0,0,642
58605237,220,1,0,0,557
58605237,221,1,0,0,521
58605237,222,0,0,1,437
58605237,223,0,1,0,383
58605237,224,0,1,0,394
58605237,225,0,1,0,444
58605237,226,0,0,0,533
58605237,227,0,0,1,562
58605237,228,0,0,0,481
58605237,229,0,0,1,569
58605237,230,0,1,0,418
58605237,231,0,0,1,606
58605237,232,0,1,0,472
58605237,233,0,0,0,395
58605237,234,0,0,1,394
58605237,235,0,0,0,494
58605237,236,0,1,0,371
58605237,237,0,0,0,428
58605237,238,0,0,1,800
58605237,239,0,0,0,1476
58605237,240,0,0,0,920
58605237,241,0,0,0,3318
58605237,242,0,1,0,10292
58605237,243,0,0,1,1282
58605237,244,0,0,0,1539
58605237,245,0,0,0,1257
58605237,246,0,1,0,4372
58605237,247,0,0,0,623
58605237,248,0,0,0,594
58605237,249,2,0,0,566
58605237,250,2,1,0,675
58605237,251,2,0,0,543
58605237,252,2,0,0,498
58605237,253,2,1,0,805
58605237,254,2,0,0,513
58605237,255,2,1,0,500
58605237,256,2,1,0,455
58605237,257,2,1,0,488
58605237,258,2,0,0,411
58605237,259,2,1,0,575
58605237,260,2,0,0,387
58605237,261,2,0,0,597
58605237,262,3,0,1,453
58605237,263,3,1,0,498
58605237,264,3,0,1,467
58605237,265,3,0,1,495
58605237,266,3,0,1,515
58605237,267,3,0,0,496
58605237,268,3,0,1,558
58605237,269,3,1,0,511
58605237,270,3,0,1,548
58605237,271,3,0,1,459
58605237,272,3,0,1,384
58605237,273,3,1,0,538
58605237,274,3,0,1,548
58605237,275,3,0,0,440
58605237,276,3,0,1,499
58605237,277,3,0,1,566
58605237,278,3,0,1,512
58605237,279,3,0,1,345
58605237,280,3,1,0,509
58605237,281,3,1,0,568
58605237,282,3,0,1,394
58605237,283,3,0,0,524
58605237,284,3,0,1,569
58605237,285,3,0,0,538
58605237,286,3,0,0,362
58605237,287,3,1,0,756
58605237,288,3,0,0,523
58605237,289,3,0,0,463
58605237,290,0,0,0,745
58605237,291,1,1,0,503
58605237,292,1,0,0,488
58605237,293,1,1,0,562
58605237,294,1,0,1,595
58605237,295,1,0,1,706
58605237,296,1,0,0,481
58605237,297,1,0,0,675
58605237,298,1,0,1,819
58605237,299,1,1,0,609
58605237,300,1,1,0,553
58605237,301,1,0,0,616
58605237,302,1,0,1,606
58605237,303,1,0,1,572
58605237,304,1,0,1,516
58605237,305,1,0,1,401
58605237,306,1,0,0,511
58605237,307,1,0,1,562
58605237,308,1,0,0,435
58605237,309,1,0,1,405
58605237,310,1,0,1,466
58605237,311,1,0,0,529
58605237,312,1,0,0,1152
58605237,313,1,0,0,1971
58605237,314,2,0,0,455
58605237,315,3,0,0,399
58605237,316,0,0,0,401
58605237,317,1,0,0,555
58605237,318,0,0,0,376
58605237,319,2,0,0,264
58605237,320,2,0,0,494
58605237,321,3,0,1,347
58605237,322,3,0,0,382
58605237,323,3,0,0,403
58605237,324,0,0,0,546
58605237,325,1,0,0,436
58605237,326,1,0,0,346
58605237,327,2,0,0,416
58605237,328,3,0,0,457
58605237,329,3,0,0,398
58605237,330,3,0,0,499
58605237,331,2,0,0,339
58605237,332,2,0,0,479
58605237,333,2,0,0,368
58605237,334,1,0,0,319
58605237,335,1,0,0,348
58605237,336,1,0,1,335
58605237,337,1,0,1,337
58605237,338,1,0,0,348
58605237,339,1,1,0,369
58605237,340,1,0,0,361
58605237,341,1,1,0,358
58605237,342,1,0,0,349
58605237,343,1,0,1,371
58605237,344,1,0,0,382
58605237,345,1,0,1,391
58605237,346,1,0,0,368
58605237,347,1,0,0,345
58605237,348,1,0,0,351
58605237,349,0,0,0,594
58605237,350,1,0,1,320
58605237,351,1,1,0,382
58605237,352,1,0,1,337
58605237,353,1,0,0,319
58605237,354,1,0,1,261
58605237,355,1,0,0,328
58605237,356,1,0,1,254
58605237,357,1,0,1,336
58605237,358,1,0,1,391
58605237,359,1,0,1,319
58605237,360,1,0,1,348
89114491,1,0,1,0,1703
89114491,2,0,0,1,704
89114491,3,0,1,0,588
89114491,4,0,0,1,703
89114491,5,0,1,0,710
89114491,6,0,0,1,737
89114491,7,0,1,0,805
89114491,8,0,0,1,650
89114491,9,0,0,0,829
89114491,10,0,0,1,595
89114491,11,0,1,0,657
89114491,12,0,1,0,666
89114491,13,0,1,0,492
89114491,14,0,0,1,692
89114491,15,0,1,0,910
89114491,16,0,1,0,754
89114491,17,0,1,0,956
89114491,18,0,1,0,766
89114491,19,0,1,0,855
89114491,20,0,1,0,740
89114491,21,0,0,0,636
89114491,22,0,1,0,648
89114491,23,0,1,0,822
89114491,24,0,1,0,684
89114491,25,0,1,0,745
89114491,26,0,0,1,706
89114491,27,0,1,0,776
89114491,28,0,0,1,793
89114491,29,0,0,1,820
89114491,30,0,1,0,728
89114491,31,0,1,0,817
89114491,32,0,0,0,871
89114491,33,0,0,0,798
89114491,34,1,0,0,1362
89114491,35,2,0,1,578
89114491,36,2,0,0,881
89114491,37,2,0,1,943
89114491,38,2,0,0,998
89114491,39,3,0,0,613
89114491,40,3,0,0,643
89114491,41,3,0,0,866
89114491,42,3,0,1,766
89114491,43,2,0,0,700
89114491,44,2,0,0,425
89114491,45,2,0,0,539
89114491,46,1,0,0,509
89114491,47,0,0,1,497
89114491,48,0,1,0,599
89114491,49,0,1,0,764
89114491,50,0,1,0,653
89114491,51,0,0,0,870
89114491,52,0,1,0,571
89114491,53,0,0,0,849
89114491,54,0,0,0,831
89114491,55,1,0,0,800
89114491,56,1,0,0,689
89114491,57,1,1,0,755
89114491,58,1,1,0,742
89114491,59,1,1,0,934
89114491,60,1,0,1,1043
89114491,61,1,0,0,1240
89114491,62,1,0,0,953
89114491,63,1,0,0,1042
89114491,64,0,1,0,1250
89114491,65,0,0,1,876
89114491,66,0,1,0,1008
89114491,67,0,0,0,1090
89114491,68,0,0,0,814
89114491,69,2,0,0,1191
89114491,70,2,0,0,845
89114491,71,2,1,0,766
89114491,72,2,0,1,797
89114491,73,2,0,0,1083
89114491,74,2,0,1,669
89114491,75,2,1,0,904
89114491,76,2,1,0,882
89114491,77,2,0,1,698
89114491,78,2,1,0,985
89114491,79,2,0,1,785
89114491,80,2,0,0,841
89114491,81,2,1,0,684
89114491,82,2,0,1,739
89114491,83,2,0,1,813
89114491,84,2,1,0,826
89114491,85,2,0,1,1065
89114491,86,2,0,1,889
89114491,87,2,0,1,795
89114491,88,2,0,1,1002
89114491,89,2,0,1,865
89114491,90,2,0,1,868
89114491,91,2,1,0,792
89114491,92,2,0,1,971
89114491,93,2,1,0,1172
89114491,94,2,1,0,888
89114491,95,2,1,0,798
89114491,96,2,0,0,938
89114491,97,2,0,0,890
89114491,98,2,0,0,1011
89114491,99,3,0,0,1052
89114491,100,3,0,0,710
89114491,101,3,0,1,979
89114491,102,3,0,0,662
89114491,103,1,0,0,697
89114491,104,1,0,0,648
