"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","263","1029835","0.0-224.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","248","","","","","","","1","0","0","0.4277130926","0.3360229169","","","","","0.3360229169","0.1685989701","0.3879999062","0.3332516821","0.4277130926","0.07200145298","0.1489283113","0.1945994373","","","","","","","","72","H","0","img/none_selected.jpg","","184","main_expt"
"","bandit","264","1031596","0.0-225.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","248","","","","","","","0","1","0","0.3956248437","0.3336456265","","","","","0.3336456265","0.1663529744","0.3831340227","0.3228184693","0.3956248437","0.09476413333","0.1499965078","0.1644748654","","","","","","","","72","H","0","img/none_selected.jpg","","185","main_expt"
"","bandit","265","1038171","0.0-226.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","5066","","","","","","","1","1","0","0.3748928266","0.3308881938","","","","","0.3308881938","0.1916836285","0.3999004662","0.3111703144","0.3748928266","0.06556422103","0.2169832988","0.1504635592","","","","","","","","72","H","0","img/none_selected.jpg","","186","main_expt"
"","bandit","266","1039964","0.0-227.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","281","","","","","","","1","1","0","0.3848139325","0.325530054","","","","","0.325530054","0.1686829448","0.3875363153","0.3353611299","0.3848139325","0.08901149072","0.2655186329","0.1760039214","","","","","","","","72","H","0","img/none_selected.jpg","","187","main_expt"
"","bandit","267","1041500","0.0-228.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","25","","","","","","","0","1","0","0.3990176401","0.3055482451","","","","","0.3055482451","0.1461675531","0.3875691392","0.3646937268","0.3990176401","0.09471428588","0.2738785118","0.1203267588","","","","","","","","72","H","0","img/none_selected.jpg","","188","main_expt"
"","bandit","268","1043206","0.0-229.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","195","","","","","","","0","0","1","0.3581396838","0.3002345065","","","","","0.3002345065","0.1382971047","0.4166866882","0.3891323825","0.3581396838","0.05118235823","0.3041874674","0.1171540391","","","","","","","","72","H","0","img/none_selected.jpg","","189","main_expt"
"","bandit","269","1044739","0.0-230.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","18","","","","","","","0","1","0","0.2882972244","0.2693931213","","","","","0.2693931213","0.1898135375","0.4124474499","0.3860741766","0.2882972244","0.05788318751","0.3229453735","0.1535230761","","","","","","","","72","H","0","img/none_selected.jpg","","190","main_expt"
"","bandit","270","1046698","0.0-231.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","449","","","","","","","0","0","1","0.3145326233","0.3009284261","","","","","0.3009284261","0.1264917812","0.3638199534","0.3864243721","0.3145326233","0.08736915481","0.3818249757","0.1372750947","","","","","","","","72","H","0","img/none_selected.jpg","","191","main_expt"
"","bandit","271","1048492","0.0-232.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","282","","","","","","","0","0","1","0.08251019118","0.1185409567","","","","","0.3157917784","0.1185409567","0.3711146034","0.400448014","0.3270603702","0.08251019118","0.4157726243","0.1047771501","","","","","","","","74","J","1","","","192","main_expt"
"","bandit","272","1050258","0.0-233.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","254","","","","","","","0","1","0","0.4611608212","0.3654165885","","","","","0.2999212614","0.09837948322","0.3654165885","0.3895367297","0.3604030797","0.06897628064","0.4611608212","0.1100845432","","","","","","","","75","K","2","","","193","main_expt"
"","bandit","273","1051843","0.0-234.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","75","","","","","","","0","0","1","0.1468163818","0.4032313792","","","","","0.3287494418","0.137690802","0.3537818584","0.4032313792","0.357423186","0.06801266305","0.4508818777","0.1468163818","","","","","","","","76","L","3","","","194","main_expt"
"","bandit","274","1053620","0.0-235.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","266","","","","","","","1","0","0","0.3697779856","0.3031978913","","","","","0.3031978913","0.1683354775","0.3597494918","0.337234763","0.3697779856","0.09923709358","0.4278921451","0.1495594621","","","","","","","","72","H","0","img/none_selected.jpg","","195","main_expt"
"","bandit","275","1055354","0.0-236.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","222","","","","","","","0","1","0","0.3617177512","0.2901303692","","","","","0.2901303692","0.1561951964","0.3479121901","0.3950764453","0.3617177512","0.1103063831","0.4256293003","0.2263220537","","","","","","","","72","H","0","img/none_selected.jpg","","196","main_expt"
"","bandit","276","1057074","0.0-237.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","204","","","","","","","1","1","0","0.3775990084","0.2444781728","","","","","0.2444781728","0.1329868482","0.3596292454","0.4193743727","0.3775990084","0.07377144043","0.4476975038","0.2204718804","","","","","","","","72","H","0","img/none_selected.jpg","","197","main_expt"
"","bandit","277","1058833","0.0-238.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","245","","","","","","","1","0","0","0.4144042571","0.2140047665","","","","","0.2140047665","0.1730826789","0.3555371828","0.4375347816","0.4144042571","0.08863448313","0.4434357272","0.2401118457","","","","","","","","72","H","0","img/none_selected.jpg","","198","main_expt"
"","bandit","278","1060476","0.0-239.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","131","","","","","","","0","1","0","0.4081775392","0.2077842613","","","","","0.2077842613","0.1385649096","0.4016486285","0.4315030007","0.4081775392","0.1082179128","0.4245114622","0.2673724497","","","","","","","","72","H","0","img/none_selected.jpg","","199","main_expt"
"","bandit","279","1062065","0.0-240.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","79","","","","","","","0","1","0","0.4166156547","0.180488049","","","","","0.180488049","0.1941139053","0.3871107612","0.4340108373","0.4166156547","0.09350688576","0.4087100315","0.3125307902","","","","","","","","72","H","0","img/none_selected.jpg","","200","main_expt"
"","bandit","280","1063931","0.0-241.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","356","","","","","","","1","1","0","0.4306537176","0.2084987087","","","","","0.2084987087","0.1825013029","0.3856539452","0.441078118","0.4306537176","0.1036625099","0.4361521275","0.2914574258","","","","","","","","72","H","0","img/none_selected.jpg","","201","main_expt"
"","bandit","281","1065762","0.0-242.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","317","","","","","","","0","0","1","0.449382563","0.1869669721","","","","","0.1869669721","0.162440572","0.358588673","0.4143682719","0.449382563","0.1216733889","0.3332596158","0.2550600684","","","","","","","","72","H","0","img/none_selected.jpg","","202","main_expt"
"","bandit","282","1067689","0.0-243.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","418","","","","","","","1","0","0","0.4506576586","0.1383076553","","","","","0.1383076553","0.1914238456","0.3460881607","0.4280720422","0.4506576586","0.120655788","0.3581848779","0.2769745997","","","","","","","","72","H","0","img/none_selected.jpg","","203","main_expt"
"","bandit","283","1069212","0.0-244.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","9","","","","","","","1","0","0","0.454839243","0.1656187697","","","","","0.1656187697","0.1849793247","0.3091432968","0.4113524858","0.454839243","0.1082970726","0.3597133043","0.2752990059","","","","","","","","72","H","0","img/none_selected.jpg","","204","main_expt"
"","bandit","284","1070914","0.0-245.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","190","","","","","","","0","0","1","0.4512889682","0.1699285253","","","","","0.1699285253","0.1722293799","0.3016396897","0.4151465815","0.4512889682","0.09143681274","0.3630183988","0.2901512169","","","","","","","","72","H","0","img/none_selected.jpg","","205","main_expt"
"","bandit","285","1072667","0.0-246.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","241","","","","","","","0","0","1","0.4591490044","0.161732949","","","","","0.161732949","0.1625694713","0.3300702997","0.4002359997","0.4591490044","0.08377413986","0.3737494834","0.2823763913","","","","","","","","72","H","0","img/none_selected.jpg","","206","main_expt"
"","bandit","286","1074427","0.0-247.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","250","","","","","","","0","0","1","0.4650593633","0.1699017951","","","","","0.1699017951","0.1079769143","0.2648848683","0.3692387261","0.4650593633","0.1585073664","0.3668784438","0.2708062506","","","","","","","","72","H","0","img/none_selected.jpg","","207","main_expt"
"","bandit","287","1076185","0.0-248.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","249","","","","","","","0","0","1","0.4045351895","0.2502792914","","","","","0.1592107695","0.1380178959","0.2502792914","0.3283471685","0.4641513068","0.162299901","0.4045351895","0.2641553663","","","","","","","","75","K","2","","","208","main_expt"
"","bandit","288","1078242","0.0-249.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","545","","","","","","","1","0","0","0.1542266077","0.1538506734","","","","","0.1659907122","0.1538506734","0.2770073026","0.2924758898","0.4567807332","0.1542266077","0.4402386934","0.2704675845","","","","","","","","74","J","1","","","209","main_expt"
"","bandit","289","1080177","0.0-250.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","425","","","","","","","0","1","0","0.3420868926","0.2279470939","","","","","0.229525517","0.1406222791","0.3451435735","0.2279470939","0.428253188","0.1890415559","0.4483623408","0.3420868926","","","","","","","","76","L","3","","","210","main_expt"
"","bandit","290","1081699","0.0-251.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","10","","","","","","","1","0","0","0.3069688952","0.2131844406","","","","","0.2434605193","0.08987887408","0.3514478275","0.2131844406","0.410271385","0.1818133019","0.4471415093","0.3069688952","","","","","","","","76","L","3","","","211","main_expt"
"","bandit","291","1083514","0.0-252.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","303","","","","","","","0","0","1","0.3005379093","0.1601793481","","","","","0.1633214123","0.1277875359","0.3579324364","0.1601793481","0.4065587724","0.1782747956","0.4374655127","0.3005379093","","","","","","","","76","L","3","","","212","main_expt"
"","bandit","292","1085131","0.0-253.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","106","","","","","","","0","0","1","0.1935195711","0.134271297","","","","","0.1014835246","0.134271297","0.3231243524","0.1354109392","0.4007116542","0.1935195711","0.4381457257","0.213882915","","","","","","","","74","J","1","","","213","main_expt"
"","bandit","293","1086668","0.0-254.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","25","","","","","","","0","0","1","0.4643769008","0.2798540136","","","","","0.09587264096","0.1385204111","0.2798540136","0.1142105534","0.4246209323","0.2421176173","0.4643769008","0.2138557204","","","","","","","","75","K","2","","","214","main_expt"
"","bandit","294","1088364","0.0-255.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","182","","","","","","","0","0","1","0.2142566612","0.1031311673","","","","","0.08342689115","0.1089132689","0.2469391402","0.1031311673","0.3993057066","0.2629876012","0.4328812357","0.2142566612","","","","","","","","76","L","3","","","215","main_expt"
"","bandit","295","1090075","0.0-256.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","195","","","","","","","0","0","1","0.3987772474","0.05361264496","","","","","0.05361264496","0.1299508563","0.3211823944","0.1031732366","0.3987772474","0.2977714141","0.4064507999","0.1900351118","","","","","","","","72","H","0","img/none_selected.jpg","","216","main_expt"
"","bandit","296","1091787","0.0-257.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","198","","","","","","","0","0","1","0.3017601552","0.131109262","","","","","0.09912420903","0.131109262","0.3545519007","0.1188097379","0.4101433534","0.3017601552","0.4197961641","0.2185169477","","","","","","","","74","J","1","","","217","main_expt"
"","bandit","297","1093530","0.0-258.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","227","","","","","","","0","0","1","0.4167397569","0.3781539282","","","","","0.1021137889","0.1039495344","0.3781539282","0.1096623481","0.4448029092","0.2888566207","0.4167397569","0.2240895604","","","","","","","","75","K","2","","","218","main_expt"
"","bandit","298","1095218","0.0-259.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","178","","","","","","","0","0","1","0.1990808675","0.08679630722","","","","","0.1025207236","0.09488552944","0.3674409598","0.08679630722","0.4454766299","0.2844008008","0.4250944588","0.1990808675","","","","","","","","76","L","3","","","219","main_expt"
"","bandit","299","1096986","0.0-260.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","255","","","","","","","0","0","1","0.2225062479","0.1311925698","","","","","0.1049734862","0.1311925698","0.315237632","0.1482089448","0.4610997771","0.2225062479","0.4173336587","0.266602996","","","","","","","","74","J","1","","","220","main_expt"
"","bandit","300","1098753","0.0-261.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","255","","","","","","","0","0","1","0.4642289789","0.08244295151","","","","","0.08244295151","0.08224132258","0.3572442142","0.217172314","0.4642289789","0.2409900116","0.3944711005","0.2443661227","","","","","","","","72","H","0","img/none_selected.jpg","","221","main_expt"
"","bandit","301","1100379","0.0-262.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","112","","","","","","","1","0","0","0.3619306912","0.2796125419","","","","","0.09815111748","0.06870998364","0.2796125419","0.2227738938","0.4641270597","0.1989678636","0.3619306912","0.2205922116","","","","","","","","75","K","2","","","222","main_expt"
"","bandit","302","1102137","0.0-263.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","246","","","","","","","0","0","1","0.4117842179","0.2265565182","","","","","0.09925351505","0.111762886","0.2265565182","0.2768694491","0.4697433819","0.1902867071","0.4117842179","0.1861223506","","","","","","","","75","K","2","","","223","main_expt"
"","bandit","303","1103963","0.0-264.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","311","","","","","","","0","0","1","0.3965092367","0.1727872262","","","","","0.07842644678","0.09652303785","0.1727872262","0.2895694018","0.460898083","0.2076415522","0.3965092367","0.1668884863","","","","","","","","75","K","2","","","224","main_expt"
"","bandit","304","1105802","0.0-265.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","328","","","","","","","0","0","1","0.2393469174","0.09424892582","","","","","0.05284632075","0.09424892582","0.1580797834","0.3515154126","0.4394890665","0.2393469174","0.4084477862","0.1481472712","","","","","","","","74","J","1","","","225","main_expt"
"","bandit","305","1107345","0.0-266.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","31","","","","","","","0","0","1","0.1140846591","0.3960872924","","","","","0.06788221328","0.1094697254","0.1206031336","0.3960872924","0.4520955237","0.2425440376","0.4104601526","0.1140846591","","","","","","","","76","L","3","","","226","main_expt"
"","bandit","306","1109314","0.0-267.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","458","","","","","","","1","0","0","0.4324220164","0.04226868229","","","","","0.04226868229","0.1055794081","0.1218099769","0.3301105445","0.4324220164","0.2365603363","0.3899733519","0.1074218354","","","","","","","","72","H","0","img/none_selected.jpg","","227","main_expt"
"","bandit","307","1111082","0.0-268.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","255","","","","","","","0","0","1","0.4220482421","0.06174471126","","","","","0.06174471126","0.1210232629","0.08458740206","0.3679650562","0.4220482421","0.2127958296","0.3796730737","0.08065165665","","","","","","","","72","H","0","img/none_selected.jpg","","228","main_expt"
"","bandit","308","1112698","0.0-269.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","105","","","","","","","1","0","0","0.3885749154","0.06122033102","","","","","0.06122033102","0.1249199002","0.06311990622","0.3413725311","0.3885749154","0.2207861463","0.4046866514","0.07774059362","","","","","","","","72","H","0","img/none_selected.jpg","","229","main_expt"
"","bandit","309","1114481","0.0-270.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","269","","","","","","","0","0","1","0.4023755806","0.09369367087","","","","","0.09369367087","0.1423167866","0.04674316758","0.3652503211","0.4023755806","0.2589226453","0.3988793555","0.1109483114","","","","","","","","72","H","0","img/none_selected.jpg","","230","main_expt"
"","bandit","310","1116260","0.0-271.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","265","","","","","","","1","0","0","0.3981898202","0.06697327866","","","","","0.1378364932","0.1441411413","0.06697327866","0.3774172636","0.3768725222","0.2956158432","0.3981898202","0.05902300203","","","","","","","","75","K","2","","","231","main_expt"
"","bandit","311","1118419","0.0-272.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","647","","","","","","","0","0","1","0.4411941832","0.08617656909","","","","","0.1138343256","0.1132866493","0.08617656909","0.3507397895","0.3619917427","0.3202484073","0.4411941832","0.06675855664","","","","","","","","75","K","2","","","232","main_expt"
"","bandit","312","1120236","0.0-273.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","304","","","","","","","0","0","1","0.42967461","0.08388286328","","","","","0.1602674987","0.07587191469","0.08388286328","0.3228668676","0.3833578816","0.2933644042","0.42967461","0.06703699679","","","","","","","","75","K","2","","","233","main_expt"
"","bandit","313","1121861","0.0-274.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","110","","","","","","","1","0","0","0.3106154811","0.08330376307","","","","","0.1399599793","0.08330376307","0.08303297831","0.3219168209","0.3552131768","0.3106154811","0.4242798354","0.05331023031","","","","","","","","74","J","1","","","234","main_expt"
"","bandit","314","1123588","0.0-275.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","213","","","","","","","0","0","1","0.3158990995","0.07960395758","","","","","0.1577883936","0.07960395758","0.08228619446","0.2907257894","0.3135084543","0.3158990995","0.4617388459","0.05187545802","","","","","","","","74","J","1","","","235","main_expt"
"","bandit","315","1125467","0.0-276.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","366","","","","","","","0","0","1","0.3036927748","0.06703487678","","","","","0.1206463377","0.06703487678","0.07856112713","0.2879125653","0.244945467","0.3036927748","0.4619510484","0.06939909985","","","","","","","","74","J","1","","","236","main_expt"
"","bandit","316","1127235","0.0-277.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","256","","","","","","","0","0","1","0.1210409879","0.3055933028","","","","","0.1224948263","0.07970276757","0.09394336493","0.3055933028","0.1823839079","0.3491021326","0.4482398789","0.1210409879","","","","","","","","76","L","3","","","237","main_expt"
"","bandit","317","1128930","0.0-278.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","183","","","","","","","0","0","1","0.1147840357","0.3197806133","","","","","0.1163601633","0.05589422377","0.1044036833","0.3197806133","0.1685050226","0.3939254097","0.4193969143","0.1147840357","","","","","","","","76","L","3","","","238","main_expt"
"","bandit","318","1130691","0.0-279.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","249","","","","","","","0","0","1","0.1606472637","0.09302868556","","","","","0.09302868556","0.07304711058","0.1010835707","0.2699970134","0.1606472637","0.379108978","0.4203848948","0.1006463842","","","","","","","","72","H","0","img/none_selected.jpg","","239","main_expt"
"","bandit","319","1132460","0.0-280.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","256","","","","","","","1","0","0","0.3876209848","0.05193691484","","","","","0.1142909623","0.05193691484","0.1196592177","0.2594796501","0.1512795466","0.3876209848","0.4489383263","0.1008771133","","","","","","","","74","J","1","","","240","main_expt"
"","bandit","320","1134147","0.0-281.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","175","","","","","","","0","0","1","0.3839625774","0.06844812817","","","","","0.1694552561","0.06844812817","0.127320561","0.252227353","0.1916219391","0.3839625774","0.4636195567","0.09981833296","","","","","","","","74","J","1","","","241","main_expt"
"","bandit","321","1135699","0.0-282.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","35","","","","","","","0","1","0","0.3477958629","0.07869989264","","","","","0.1828807391","0.07869989264","0.10641745","0.301231011","0.1641013935","0.3477958629","0.4575307695","0.1171772993","","","","","","","","74","J","1","","","242","main_expt"
"","bandit","322","1137437","0.0-283.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","225","","","","","","","0","0","1","0.3500658948","0.06084245892","","","","","0.1236361748","0.06084245892","0.131785075","0.2903867436","0.2064320789","0.3500658948","0.4449554393","0.1239984651","","","","","","","","74","J","1","","","243","main_expt"
"","bandit","323","1139139","0.0-284.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","179","","","","","","","0","0","1","0.3452717574","0.04982625113","","","","","0.1131162958","0.04982625113","0.1150513838","0.2659167858","0.2205496082","0.3452717574","0.4525763452","0.1126152289","","","","","","","","74","J","1","","","244","main_expt"
"","bandit","324","1140931","0.0-285.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","278","","","","","","","0","0","1","0.3162288444","0.04708965441","","","","","0.08611006768","0.04708965441","0.1651966394","0.254087564","0.214276823","0.3162288444","0.4753838692","0.1524829061","","","","","","","","74","J","1","","","245","main_expt"
"","bandit","325","1142708","0.0-286.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","262","","","","","","","1","0","0","0.4623654582","0.1555796254","","","","","0.1123216353","0.0280961865","0.1555796254","0.2551799517","0.2084567316","0.2894596967","0.4623654582","0.1921750243","","","","","","","","75","K","2","","","246","main_expt"
"","bandit","326","1144614","0.0-287.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","391","","","","","","","0","0","1","0.4331165165","0.1703980626","","","","","0.09475638668","0.04499456282","0.1703980626","0.2629335529","0.2232303491","0.2642296388","0.4331165165","0.1931065189","","","","","","","","75","K","2","","","247","main_expt"
"","bandit","327","1146579","0.0-288.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","450","","","","","","","1","1","0","0.4401602984","0.1502680902","","","","","0.08309477664","0.03910304398","0.1502680902","0.2393496224","0.2541796534","0.2534255255","0.4401602984","0.2189994516","","","","","","","","75","K","2","","","248","main_expt"
"","bandit","328","1148556","0.0-289.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","461","","","","","","","0","0","1","0.430892824","0.1515252412","","","","","0.09118761135","0.02658952892","0.1515252412","0.2612635012","0.232462199","0.2252980971","0.430892824","0.1989243371","","","","","","","","75","K","2","","","249","main_expt"
"","bandit","329","1150309","0.0-290.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","239","","","","","","","0","0","1","0.4282509168","0.164479444","","","","","0.1173751119","0.02715120894","0.164479444","0.2729339083","0.2877664065","0.298830738","0.4282509168","0.1635706079","","","","","","","","75","K","2","","","250","main_expt"
"","bandit","330","1152107","0.0-291.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","283","","","","","","","1","0","0","0.4499649657","0.1036013708","","","","","0.10167128","0.02468122838","0.1036013708","0.2394547858","0.2947451014","0.3113207693","0.4499649657","0.1738575253","","","","","","","","75","K","2","","","251","main_expt"
"","bandit","331","1153851","0.0-292.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","230","","","","","","","0","0","1","0.458069626","0.1206404305","","","","","0.1297907712","0.01934001153","0.1206404305","0.1971678968","0.2581410112","0.2952600368","0.458069626","0.1868362494","","","","","","","","75","K","2","","","252","main_expt"
"","bandit","332","1155628","0.0-293.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","261","","","","","","","0","0","1","0.4419078322","0.144481093","","","","","0.08555329314","0.01552303999","0.144481093","0.2194815642","0.2526573277","0.2837805879","0.4419078322","0.1888839862","","","","","","","","75","K","2","","","253","main_expt"
"","bandit","333","1157452","0.0-294.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","304","","","","","","","0","0","1","0.1763585164","0.2365987297","","","","","0.05661737176","0.02294208798","0.1495858552","0.2365987297","0.2625272406","0.2664224025","0.4374591364","0.1763585164","","","","","","","","76","L","3","","","254","main_expt"
"","bandit","334","1158997","0.0-295.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","30","","","","","","","0","0","1","0.2433387163","0.04453848373","","","","","0.04453848373","0.03654195668","0.1670870388","0.2300386291","0.2433387163","0.2691363883","0.4296106105","0.2068017429","","","","","","","","72","H","0","img/none_selected.jpg","","255","main_expt"
"","bandit","335","1160708","0.0-296.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","197","","","","","","","0","1","0","0.4125404598","0.2071608879","","","","","0.09252201943","0.02190300888","0.2071608879","0.2134781525","0.167127004","0.2383962179","0.4125404598","0.1545324065","","","","","","","","75","K","2","","","256","main_expt"
"","bandit","336","1162467","0.0-297.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","245","","","","","","","0","1","0","0.4217692758","0.2208430453","","","","","0.1027884094","0.01137724771","0.2208430453","0.1634948024","0.1360772676","0.1867502114","0.4217692758","0.1174233242","","","","","","","","75","K","2","","","257","main_expt"
"","bandit","337","1163984","0.0-298.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","1","","","","","","","1","1","0","0.3665094148","0.2339305434","","","","","0.1131559407","0.006046495301","0.2339305434","0.1347396935","0.0982030079","0.2351080953","0.3665094148","0.1248512175","","","","","","","","75","K","2","","","258","main_expt"
"","bandit","338","1165747","0.0-299.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","248","","","","","","","0","0","1","0.3228008771","0.2274135459","","","","","0.1260298136","0.005041869677","0.2274135459","0.1101376141","0.09039784404","0.2814574305","0.3228008771","0.08486118484","","","","","","","","75","K","2","","","259","main_expt"
"","bandit","339","1167535","0.0-300.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","262","","","","","","","0","1","0","0.3118453642","0.2150620288","","","","","0.1436190519","0.003413674458","0.2150620288","0.08969236576","0.1038944947","0.2582884465","0.3118453642","0.1275143178","","","","","","","","75","K","2","","","260","main_expt"
"","bandit","340","1169309","0.0-301.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","256","","","","","","","0","0","1","0.2800235862","0.1740945614","","","","","0.09467976119","0.003541769669","0.1740945614","0.08125642581","0.09877105084","0.2550237563","0.2800235862","0.1488020568","","","","","","","","75","K","2","","","261","main_expt"
"","bandit","341","1171245","0.0-302.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","421","","","","","","","0","0","1","0.2476074102","0.1587662568","","","","","0.09823795837","0.002556814393","0.1587662568","0.1082684508","0.07809777439","0.2012378779","0.2476074102","0.1355390381","","","","","","","","75","K","2","","","262","main_expt"
