"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","268","1090801","0.0-229.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","163","","","","","","","0","0","1","0.447145564","0.09109327247","","","","","0.1463090895","0.3437642557","0.09109327247","0.1459867673","0.3326758055","0.1230456027","0.447145564","0.2329768584","","","","","","","","75","K","2","","","189","main_expt"
"","bandit","269","1092411","0.0-230.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","96","","","","","","","0","0","1","0.386091063","0.133333279","","","","","0.1670442817","0.3685715368","0.133333279","0.1930387326","0.332927569","0.1872873117","0.386091063","0.2002510669","","","","","","","","75","K","2","","","190","main_expt"
"","bandit","270","1093987","0.0-231.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","64","","","","","","","0","0","1","0.1413073252","0.4063368095","","","","","0.2148667481","0.4063368095","0.1253338948","0.1447045196","0.3859199101","0.1413073252","0.4221145333","0.2182600554","","","","","","","","74","J","1","","","191","main_expt"
"","bandit","271","1095601","0.0-232.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","103","","","","","","","0","0","1","0.1868627967","0.4194789623","","","","","0.1891029698","0.4194789623","0.1371372983","0.1521301445","0.392668484","0.1868627967","0.3913199708","0.2681613901","","","","","","","","74","J","1","","","192","main_expt"
"","bandit","272","1097137","0.0-233.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","24","","","","","","","0","0","1","0.2312719224","0.3914453041","","","","","0.1818436489","0.3914453041","0.1269519223","0.1216552598","0.3789843676","0.2312719224","0.4013624592","0.3035027483","","","","","","","","74","J","1","","","193","main_expt"
"","bandit","273","1098817","0.0-234.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","171","","","","","","","1","0","0","0.3668237699","0.1253972088","","","","","0.2036833838","0.3988429791","0.1253972088","0.07681554104","0.3689216281","0.2585201677","0.3668237699","0.275531754","","","","","","","","75","K","2","","","194","main_expt"
"","bandit","274","1100362","0.0-235.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","32","","","","","","","1","0","0","0.3856266791","0.1231557279","","","","","0.2189502041","0.4212514022","0.1231557279","0.07468822185","0.4136905162","0.2786104129","0.3856266791","0.2716401532","","","","","","","","75","K","2","","","195","main_expt"
"","bandit","275","1101891","0.0-236.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","16","","","","","","","0","1","0","0.3702439493","0.2304226507","","","","","0.2011136523","0.4128950903","0.2304226507","0.07634526252","0.4258575101","0.2407834285","0.3702439493","0.2814611543","","","","","","","","75","K","2","","","196","main_expt"
"","bandit","276","1103465","0.0-237.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","63","","","","","","","0","0","1","0.2550568011","0.3979973083","","","","","0.2295646827","0.3979973083","0.3102822931","0.06680697181","0.3976178043","0.2550568011","0.3665926528","0.2588010394","","","","","","","","74","J","1","","","197","main_expt"
"","bandit","277","1105033","0.0-238.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","58","","","","","","","0","0","1","0.3094863904","0.3153467244","","","","","0.2570874699","0.3153467244","0.3222054514","0.05107679344","0.3802378075","0.3094863904","0.3432124584","0.3094610495","","","","","","","","74","J","1","","","198","main_expt"
"","bandit","278","1106572","0.0-239.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","26","","","","","","","1","0","0","0.3012985694","0.3121882746","","","","","0.2215013189","0.3121882746","0.3416159467","0.06140804873","0.3926800246","0.3012985694","0.4096574544","0.3139278769","","","","","","","","74","J","1","","","199","main_expt"
"","bandit","279","1108138","0.0-240.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","56","","","","","","","1","1","0","0.3149132519","0.3789620948","","","","","0.1681318695","0.3789620948","0.3826655938","0.05697288244","0.3814844917","0.3149132519","0.3799023259","0.3459706187","","","","","","","","74","J","1","","","200","main_expt"
"","bandit","280","1109794","0.0-241.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","145","","","","","","","1","1","0","0.3236307962","0.3575696279","","","","","0.1787039029","0.3575696279","0.4117435103","0.04802221103","0.3831630738","0.3236307962","0.3513783521","0.3038365479","","","","","","","","74","J","1","","","201","main_expt"
"","bandit","281","1111322","0.0-242.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","18","","","","","","","0","1","0","0.3163717903","0.3937046418","","","","","0.2180442152","0.3937046418","0.4023622846","0.04583536071","0.3957430938","0.3163717903","0.3439351057","0.2964599608","","","","","","","","74","J","1","","","202","main_expt"
"","bandit","282","1112940","0.0-243.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","104","","","","","","","1","0","0","0.2615327891","0.4225273878","","","","","0.262784421","0.3901943722","0.4225273878","0.03655969434","0.4175506619","0.3165936227","0.2615327891","0.280336616","","","","","","","","75","K","2","","","203","main_expt"
"","bandit","283","1114530","0.0-244.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","81","","","","","","","0","1","0","0.2211517471","0.4151046429","","","","","0.2843732649","0.4099131859","0.4151046429","0.05773518339","0.4356800279","0.3166231072","0.2211517471","0.262900641","","","","","","","","75","K","2","","","204","main_expt"
"","bandit","284","1116171","0.0-245.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","129","","","","","","","0","0","1","0.2983153058","0.4238238901","","","","","0.2549063301","0.4238238901","0.4288165897","0.06616346658","0.4342993254","0.2983153058","0.1955747294","0.3403150927","","","","","","","","74","J","1","","","205","main_expt"
"","bandit","285","1117761","0.0-246.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","79","","","","","","","1","0","0","0.255573156","0.4139837541","","","","","0.2982701688","0.4139837541","0.436745712","0.09055598832","0.4515967499","0.255573156","0.3137251184","0.3407188883","","","","","","","","74","J","1","","","206","main_expt"
"","bandit","286","1119281","0.0-247.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","7","","","","","","","1","1","0","0.2816724171","0.3544894801","","","","","0.3423773839","0.3544894801","0.4484652972","0.07583085731","0.4559700358","0.2816724171","0.2982459604","0.2955601217","","","","","","","","74","J","1","","","207","main_expt"
"","bandit","287","1120797","0.0-248.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","0","0","1","0.2462622089","0.3703609936","","","","","0.3321535101","0.3703609936","0.4516947584","0.09768014643","0.4711787588","0.2462622089","0.2359404152","0.2832193826","","","","","","","","74","J","1","","","208","main_expt"
"","bandit","288","1122314","0.0-249.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","0","0","1","0.2608633631","0.3590511704","","","","","0.3467721984","0.3590511704","0.4590139285","0.08389795445","0.4859779177","0.2608633631","0.2396635106","0.25637755","","","","","","","","74","J","1","","","209","main_expt"
"","bandit","289","1124065","0.0-250.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","241","","","","","","","1","1","0","0.2649708152","0.3781523972","","","","","0.3513447539","0.3781523972","0.4378910613","0.07846525543","0.4798195452","0.2649708152","0.2320506775","0.2500912527","","","","","","","","74","J","1","","","210","main_expt"
"","bandit","290","1125588","0.0-251.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","10","","","","","","","0","0","1","0.2658594566","0.3895188655","","","","","0.4003692624","0.3895188655","0.4139384991","0.05906932722","0.4754072522","0.2658594566","0.1894847828","0.2481129288","","","","","","","","74","J","1","","","211","main_expt"
"","bandit","291","1127124","0.0-252.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","23","","","","","","","1","1","0","0.2648449814","0.4075098947","","","","","0.3949660502","0.4075098947","0.3659234609","0.04754192311","0.4780703898","0.2648449814","0.2330804604","0.3192168596","","","","","","","","74","J","1","","","212","main_expt"
"","bandit","292","1128644","0.0-253.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","6","","","","","","","0","0","1","0.286492297","0.4191075236","","","","","0.4233479157","0.4191075236","0.3180572988","0.05481920189","0.4883488692","0.286492297","0.2484053244","0.2361953268","","","","","","","","74","J","1","","","213","main_expt"
"","bandit","293","1130155","0.0-254.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","0","","","","","","","1","0","0","0.2540339129","0.3799529118","","","","","0.4182751871","0.3799529118","0.2611162072","0.07954578011","0.4872562331","0.2540339129","0.2182548364","0.2308921763","","","","","","","","74","J","1","","","214","main_expt"
"","bandit","294","1131668","0.0-255.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","1","1","0","0.254651127","0.3924699069","","","","","0.3745823719","0.3924699069","0.2331309726","0.1078137614","0.4749609167","0.254651127","0.1824073789","0.2161033537","","","","","","","","74","J","1","","","215","main_expt"
"","bandit","295","1133182","0.0-256.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","1","1","0","0.3140517816","0.3556657658","","","","","0.3809837923","0.3556657658","0.2428402293","0.1269525553","0.4798413464","0.3140517816","0.1923730387","0.1896756427","","","","","","","","74","J","1","","","216","main_expt"
"","bandit","296","1134954","0.0-257.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","260","","","","","","","0","1","0","0.3338676317","0.3870416945","","","","","0.4144294186","0.3870416945","0.2317762644","0.1849794572","0.4865144435","0.3338676317","0.2266612446","0.1724286307","","","","","","","","74","J","1","","","217","main_expt"
"","bandit","297","1136731","0.0-258.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","262","","","","","","","0","0","1","0.1702705737","0.204309912","","","","","0.4090742927","0.3944581396","0.204309912","0.1903787706","0.4789145001","0.3397001125","0.1702705737","0.161168334","","","","","","","","75","K","2","","","218","main_expt"
"","bandit","298","1138500","0.0-259.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","255","","","","","","","0","1","0","0.1159766116","0.1685596251","","","","","0.3869695378","0.4256173987","0.1685596251","0.1768508397","0.4834748692","0.2982528089","0.1159766116","0.2021763003","","","","","","","","75","K","2","","","219","main_expt"
"","bandit","299","1140143","0.0-260.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","125","","","","","","","1","0","0","0.2142164272","0.2176561852","","","","","0.3814250035","0.4240862242","0.2488487331","0.2176561852","0.4722371777","0.2770934022","0.09529473055","0.2142164272","","","","","","","","76","L","3","","","220","main_expt"
"","bandit","300","1141740","0.0-261.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","81","","","","","","","0","0","1","0.189068297","0.2075488201","","","","","0.3560431311","0.4364702466","0.2789816034","0.2075488201","0.4654689219","0.2696770889","0.09060922323","0.189068297","","","","","","","","76","L","3","","","221","main_expt"
"","bandit","301","1143403","0.0-262.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","151","","","","","","","1","1","0","0.2120997892","0.2260831429","","","","","0.3424215647","0.4512924842","0.242729834","0.2260831429","0.4533789701","0.3103502417","0.1250772464","0.2120997892","","","","","","","","76","L","3","","","222","main_expt"
"","bandit","302","1145108","0.0-263.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","190","","","","","","","0","0","1","0.1937664477","0.2512075751","","","","","0.3118962833","0.4649948574","0.196538567","0.2512075751","0.4473019993","0.3477728299","0.1177235221","0.1937664477","","","","","","","","76","L","3","","","223","main_expt"
"","bandit","303","1146748","0.0-264.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","122","","","","","","","1","0","0","0.2195846313","0.3072691987","","","","","0.261290028","0.4692106987","0.2189223785","0.3072691987","0.4651086175","0.3230244909","0.1589673504","0.2195846313","","","","","","","","76","L","3","","","224","main_expt"
"","bandit","304","1148473","0.0-265.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","211","","","","","","","0","0","1","0.1973587738","0.3358063032","","","","","0.2748104332","0.4772226815","0.2131207899","0.3358063032","0.4704934375","0.3641913847","0.1582937281","0.1973587738","","","","","","","","76","L","3","","","225","main_expt"
"","bandit","305","1150170","0.0-266.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","185","","","","","","","0","1","0","0.2029059012","0.2994610032","","","","","0.2112523614","0.4828013869","0.187439681","0.2994610032","0.4545632724","0.3211822138","0.1585786296","0.2029059012","","","","","","","","76","L","3","","","226","main_expt"
"","bandit","306","1151835","0.0-267.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","149","","","","","","","0","0","1","0.1614007709","0.1522087394","","","","","0.1879164098","0.4805292857","0.1522087394","0.2719992041","0.4313330006","0.3318596792","0.1614007709","0.1677618241","","","","","","","","75","K","2","","","227","main_expt"
"","bandit","307","1153355","0.0-268.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","1","0","0","0.1160982884","0.1975586059","","","","","0.1857646906","0.4770879938","0.1975586059","0.2601066631","0.4253897179","0.3715738924","0.1160982884","0.2079318551","","","","","","","","75","K","2","","","228","main_expt"
"","bandit","308","1154916","0.0-269.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","41","","","","","","","1","0","0","0.1327168588","0.2280604414","","","","","0.1608888173","0.4830225504","0.2280604414","0.2333982712","0.4416009531","0.3571583743","0.1327168588","0.1860779256","","","","","","","","75","K","2","","","229","main_expt"
"","bandit","309","1156498","0.0-270.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","69","","","","","","","0","0","1","0.1751239199","0.2120359748","","","","","0.1139945837","0.4827210916","0.2120359748","0.2179366985","0.4612445757","0.3455313741","0.1751239199","0.1294985144","","","","","","","","75","K","2","","","230","main_expt"
"","bandit","310","1158026","0.0-271.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","16","","","","","","","0","0","1","0.2080149414","0.2260377558","","","","","0.1071229599","0.4764813513","0.2260377558","0.210335649","0.4455927364","0.3114256563","0.2080149414","0.1424139305","","","","","","","","75","K","2","","","231","main_expt"
"","bandit","311","1159570","0.0-272.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","31","","","","","","","1","0","0","0.2305008548","0.2810037348","","","","","0.1250262501","0.4794978353","0.2810037348","0.2154905401","0.4449483857","0.3127001645","0.2305008548","0.1777617008","","","","","","","","75","K","2","","","232","main_expt"
"","bandit","312","1161107","0.0-273.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","23","","","","","","","1","1","0","0.2331895239","0.3371590923","","","","","0.1262657767","0.4717583679","0.3371590923","0.2199054097","0.4570404202","0.2953609795","0.2331895239","0.1408291819","","","","","","","","75","K","2","","","233","main_expt"
"","bandit","313","1162860","0.0-274.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","238","","","","","","","0","0","1","0.2007149185","0.2614597929","","","","","0.1436583916","0.4801470087","0.2614597929","0.2116885818","0.4785018613","0.2743769666","0.2007149185","0.09563300426","","","","","","","","75","K","2","","","234","main_expt"
"","bandit","314","1164505","0.0-275.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","132","","","","","","","0","0","1","0.1428876463","0.2855471023","","","","","0.1776605917","0.4698449305","0.2855471023","0.2037112673","0.4708517218","0.2842570603","0.1428876463","0.06508254785","","","","","","","","75","K","2","","","235","main_expt"
"","bandit","315","1166188","0.0-276.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","168","","","","","","","0","1","0","0.1327756685","0.2806831757","","","","","0.2039581082","0.4750890902","0.2806831757","0.2295670059","0.4721911582","0.3536106974","0.1327756685","0.05272484418","","","","","","","","75","K","2","","","236","main_expt"
"","bandit","316","1167729","0.0-277.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","29","","","","","","","1","0","0","0.3777879982","0.490873849","","","","","0.1898025468","0.490873849","0.3314479917","0.2602584061","0.4567984566","0.3777879982","0.1969646424","0.05000735717","","","","","","","","74","J","1","","","237","main_expt"
"","bandit","317","1169453","0.0-278.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","209","","","","","","","1","1","0","0.3819628943","0.4658125052","","","","","0.20274426","0.4658125052","0.3495093658","0.2505035884","0.4601910044","0.3819628943","0.2040955009","0.03409798278","","","","","","","","74","J","1","","","238","main_expt"
"","bandit","318","1170995","0.0-279.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","25","","","","","","","1","0","0","0.3590612953","0.4717810478","","","","","0.2051086292","0.4717810478","0.3413466471","0.209031891","0.4663275819","0.3590612953","0.1885012088","0.03555143528","","","","","","","","74","J","1","","","239","main_expt"
"","bandit","319","1172738","0.0-280.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","230","","","","","","","0","0","1","0.3943681209","0.4751676635","","","","","0.1823871945","0.4751676635","0.3848911707","0.2203826704","0.4781926851","0.3943681209","0.1779850251","0.06633834621","","","","","","","","74","J","1","","","240","main_expt"
"","bandit","320","1174435","0.0-281.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","183","","","","","","","0","1","0","0.4178476804","0.4782176083","","","","","0.2206124516","0.4782176083","0.3352713547","0.2502218434","0.4813407325","0.4178476804","0.2132761508","0.0332650027","","","","","","","","74","J","1","","","241","main_expt"
"","bandit","321","1176200","0.0-282.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","253","","","","","","","0","0","1","0.4758201438","0.1822231347","","","","","0.1822231347","0.4842593171","0.3898112853","0.2465850657","0.4758201438","0.4083523659","0.2181708985","0.03674005559","","","","","","","","72","H","0","img/none_selected.jpg","","242","main_expt"
"","bandit","322","1177890","0.0-283.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","176","","","","","","","1","0","0","0.4739127226","0.1782216913","","","","","0.1782216913","0.4877308522","0.3746092993","0.2768687636","0.4739127226","0.4107673147","0.1880751836","0.02732183546","","","","","","","","72","H","0","img/none_selected.jpg","","243","main_expt"
"","bandit","323","1179624","0.0-284.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","223","","","","","","","0","0","1","0.4467527753","0.1683297066","","","","","0.1683297066","0.4867000748","0.3551642001","0.3318130554","0.4467527753","0.3914084711","0.2693527465","0.02742276317","","","","","","","","72","H","0","img/none_selected.jpg","","244","main_expt"
"","bandit","324","1181338","0.0-285.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","199","","","","","","","0","0","1","0.4492118003","0.2394915997","","","","","0.2394915997","0.4779689664","0.3556023966","0.3549389872","0.4492118003","0.4117032301","0.2474629182","0.03322496416","","","","","","","","72","H","0","img/none_selected.jpg","","245","main_expt"
"","bandit","325","1182996","0.0-286.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","141","","","","","","","1","0","0","0.4702058379","0.2279590519","","","","","0.2279590519","0.4691428495","0.3265039954","0.333301522","0.4702058379","0.4225436654","0.3019125269","0.0538648904","","","","","","","","72","H","0","img/none_selected.jpg","","246","main_expt"
"","bandit","326","1184761","0.0-287.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","255","","","","","","","0","0","1","0.4717010128","0.2464238951","","","","","0.2464238951","0.4726686318","0.2868106963","0.3514606933","0.4717010128","0.4327875568","0.3013832462","0.05538537946","","","","","","","","72","H","0","img/none_selected.jpg","","247","main_expt"
"","bandit","327","1186442","0.0-288.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","167","","","","","","","0","0","1","0.4750055548","0.2743013104","","","","","0.2743013104","0.4803067915","0.3185934195","0.3714826816","0.4750055548","0.4478523955","0.2917300956","0.07377210468","","","","","","","","72","H","0","img/none_selected.jpg","","248","main_expt"
"","bandit","328","1187956","0.0-289.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","0","0","1","0.4608113614","0.265015958","","","","","0.265015958","0.4711679289","0.358181829","0.386783615","0.4608113614","0.4221620221","0.2976682537","0.07098242635","","","","","","","","72","H","0","img/none_selected.jpg","","249","main_expt"
"","bandit","329","1189693","0.0-290.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","219","","","","","","","0","0","1","0.4361301801","0.2414596854","","","","","0.2414596854","0.4353456883","0.3548152509","0.401921917","0.4361301801","0.3998447204","0.2921609534","0.08291081884","","","","","","","","72","H","0","img/none_selected.jpg","","250","main_expt"
"","bandit","330","1191413","0.0-291.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","202","","","","","","","0","0","1","0.4203652199","0.2747351927","","","","","0.2747351927","0.4224206017","0.3481631732","0.4214807698","0.4203652199","0.4053116556","0.3026336231","0.07668358207","","","","","","","","72","H","0","img/none_selected.jpg","","251","main_expt"
"","bandit","331","1193080","0.0-292.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","156","","","","","","","0","0","1","0.4465363659","0.2814651432","","","","","0.2814651432","0.4171240554","0.3357984296","0.3562017588","0.4465363659","0.3780439072","0.3303824841","0.05892609675","","","","","","","","72","H","0","img/none_selected.jpg","","252","main_expt"
"","bandit","332","1194705","0.0-293.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","112","","","","","","","0","0","1","0.4480562975","0.2185424791","","","","","0.2185424791","0.4255780754","0.2585495719","0.2749590952","0.4480562975","0.4356020742","0.3024212104","0.05309255245","","","","","","","","72","H","0","img/none_selected.jpg","","253","main_expt"
"","bandit","333","1196427","0.0-294.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","206","","","","","","","0","1","0","0.4576925499","0.4183488494","","","","","0.1714714561","0.4183488494","0.2503838878","0.2898909049","0.4421075204","0.4576925499","0.3110648486","0.03865169821","","","","","","","","74","J","1","","","254","main_expt"
"","bandit","334","1197985","0.0-295.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","38","","","","","","","0","0","1","0.2494326665","0.3011071058","","","","","0.1407879831","0.3767889497","0.3011071058","0.3175460208","0.4233433244","0.4745940057","0.2494326665","0.04471370441","","","","","","","","75","K","2","","","255","main_expt"
"","bandit","335","1199641","0.0-296.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","141","","","","","","","0","0","1","0.1905423543","0.2919540734","","","","","0.1541412264","0.3752598489","0.2919540734","0.2999257585","0.4319893648","0.4660064849","0.1905423543","0.0734058717","","","","","","","","75","K","2","","","256","main_expt"
"","bandit","336","1201394","0.0-297.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","237","","","","","","","0","0","1","0.1249974022","0.2860441865","","","","","0.1367541834","0.4150132707","0.2860441865","0.2910114331","0.437126908","0.4742514144","0.1249974022","0.03667167666","","","","","","","","75","K","2","","","257","main_expt"
"","bandit","337","1203121","0.0-298.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","214","","","","","","","0","1","0","0.1406055972","0.3067317137","","","","","0.152339397","0.3744985535","0.3067317137","0.2761429316","0.424182923","0.4837228779","0.1406055972","0.05554439695","","","","","","","","75","K","2","","","258","main_expt"
"","bandit","338","1204913","0.0-299.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","278","","","","","","","1","0","0","0.4832081314","0.3604720886","","","","","0.1357820921","0.3604720886","0.377781725","0.30235035","0.406402084","0.4832081314","0.1423538543","0.05407672903","","","","","","","","74","J","1","","","259","main_expt"
"","bandit","339","1206552","0.0-300.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","125","","","","","","","1","1","0","0.477703493","0.4007848371","","","","","0.1647565373","0.4007848371","0.3756895246","0.291931942","0.440332983","0.477703493","0.1605052842","0.04655949569","","","","","","","","74","J","1","","","260","main_expt"
"","bandit","340","1208264","0.0-301.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","200","","","","","","","1","0","0","0.4830085005","0.3586151288","","","","","0.09259970558","0.3586151288","0.4181647418","0.2776014225","0.4613264776","0.4830085005","0.1585148337","0.06273600493","","","","","","","","74","J","1","","","261","main_expt"
"","bandit","341","1209779","0.0-302.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","1","","","","","","","0","0","1","0.4626789642","0.3444987039","","","","","0.08065273585","0.3444987039","0.356265687","0.2584266505","0.4469507164","0.4626789642","0.1261730455","0.08814238891","","","","","","","","74","J","1","","","262","main_expt"
"","bandit","342","1211515","0.0-303.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","219","","","","","","","0","1","0","0.4698766452","0.3582084476","","","","","0.1418987586","0.3582084476","0.3597655827","0.2650410511","0.4462940609","0.4698766452","0.1621623373","0.1233533078","","","","","","","","74","J","1","","","263","main_expt"
"","bandit","343","1213209","0.0-304.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","180","","","","","","","0","0","1","0.1449588024","0.3441105887","","","","","0.08095771593","0.3035217525","0.3441105887","0.2998260683","0.4194395935","0.4479929793","0.1449588024","0.1286948135","","","","","","","","75","K","2","","","264","main_expt"
"","bandit","344","1214729","0.0-305.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","4","","","","","","","0","0","1","0.1175732108","0.3809718844","","","","","0.06501301379","0.2663344506","0.3809718844","0.3524281296","0.377677773","0.4406870768","0.1175732108","0.17160096","","","","","","","","75","K","2","","","265","main_expt"
"","bandit","345","1216245","0.0-306.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","1","","","","","","","0","0","1","0.1434773226","0.329529122","","","","","0.07781523844","0.2532740354","0.329529122","0.4053732345","0.3697289981","0.4467105953","0.1434773226","0.1901973779","","","","","","","","75","K","2","","","266","main_expt"
"","bandit","346","1217974","0.0-307.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","210","","","","","","","0","1","0","0.1627180808","0.3299969551","","","","","0.08617724609","0.2329589894","0.3299969551","0.3515446546","0.393513124","0.4241266121","0.1627180808","0.1945864199","","","","","","","","75","K","2","","","267","main_expt"
"","bandit","347","1219545","0.0-308.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","57","","","","","","","1","1","0","0.4018832539","0.2783881978","","","","","0.08176996287","0.2783881978","0.3888509111","0.3436184337","0.4178465678","0.4018832539","0.1553486932","0.1778413537","","","","","","","","74","J","1","","","268","main_expt"
"","bandit","348","1221267","0.0-309.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","205","","","","","","","1","0","0","0.3961005666","0.2785587781","","","","","0.09085162558","0.2785587781","0.3275511617","0.3153303358","0.4387367684","0.3961005666","0.2539215747","0.1949668105","","","","","","","","74","J","1","","","269","main_expt"
