"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","349","1007484","0.0-310.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","805","","","","","","","0","0","1","0.2623130456","0.2053956513","","","","","0.3148931407","0.3538888515","0.2053956513","0.3640304343","0.1513613966","0.4534459498","0.2623130456","0.4645352435","","","","","","","","75","K","2","","","270","main_expt"
"","bandit","350","1009383","0.0-311.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","384","","","","","","","0","0","1","0.4665623877","0.3744266895","","","","","0.3153997034","0.298157","0.1641453191","0.3744266895","0.174834924","0.4473428916","0.2687832859","0.4665623877","","","","","","","","76","L","3","","","271","main_expt"
"","bandit","351","1011209","0.0-312.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","301","","","","","","","0","0","1","0.4721543786","0.3731858209","","","","","0.3351045242","0.3320750529","0.1677959836","0.3731858209","0.1873550245","0.4615126241","0.2819350751","0.4721543786","","","","","","","","76","L","3","","","272","main_expt"
"","bandit","352","1020229","0.0-313.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","7492","","","","","","","1","0","0","0.4657987044","0.3380934645","","","","","0.3103716205","0.3380934645","0.1579421456","0.339185164","0.2010056909","0.4657987044","0.2150844825","0.4815571476","","","","","","","","74","J","1","","","273","main_expt"
"","bandit","353","1033087","0.0-314.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","11332","","","","","","","1","0","0","0.4362756675","0.3284730847","","","","","0.3165739502","0.3284730847","0.1268427993","0.3184393642","0.2054621478","0.4362756675","0.2095804691","0.483830968","","","","","","","","74","J","1","","","274","main_expt"
"","bandit","354","1034913","0.0-315.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","307","","","","","","","1","1","0","0.4253705299","0.2957633025","","","","","0.2411173983","0.2957633025","0.1261638003","0.3655864236","0.2315750593","0.4253705299","0.2128985234","0.4727851905","","","","","","","","74","J","1","","","275","main_expt"
"","bandit","355","1043338","0.0-316.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","6909","","","","","","","1","1","0","0.4615596807","0.4136744189","","","","","0.2575490422","0.3327792428","0.1241282302","0.4136744189","0.1958927847","0.4135820855","0.1788856524","0.4615596807","","","","","","","","76","L","3","","","276","main_expt"
"","bandit","356","1045228","0.0-317.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","371","","","","","","","1","0","0","0.4539930487","0.4359598946","","","","","0.2176284628","0.3426815275","0.09656680243","0.4359598946","0.1785185823","0.3977266578","0.1710224176","0.4539930487","","","","","","","","76","L","3","","","277","main_expt"
"","bandit","357","1047524","0.0-318.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","768","","","","","","","0","0","1","0.4518489647","0.4576602319","","","","","0.235795425","0.3318088441","0.07858320245","0.4576602319","0.1617228571","0.3544624226","0.2255405594","0.4518489647","","","","","","","","76","L","3","","","278","main_expt"
"","bandit","358","1055130","0.0-319.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","6083","","","","","","","0","0","1","0.4544770544","0.4172550267","","","","","0.2839175566","0.3373298811","0.08861491292","0.4172550267","0.225487026","0.277326391","0.2283480554","0.4544770544","","","","","","","","76","L","3","","","279","main_expt"
"","bandit","359","1057033","0.0-320.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","391","","","","","","","1","1","0","0.450639819","0.3753913705","","","","","0.2414092486","0.3749914729","0.09702254915","0.3753913705","0.2114782378","0.2401500924","0.2899195065","0.450639819","","","","","","","","76","L","3","","","280","main_expt"
"","bandit","360","1083733","0.0-321.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","25189","","","","","","","0","1","0","0.4270021635","0.4202148165","","","","","0.2515185211","0.3464077906","0.1671151989","0.4202148165","0.2194146981","0.2502092939","0.33511621","0.4270021635","","","","","","","","76","L","3","","","281","main_expt"
"","bandit","361","1085366","0.0-322.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","119","","","","","","","1","1","0","0.4478267158","0.4395554371","","","","","0.2310891854","0.3318849001","0.1620216383","0.4395554371","0.2292305546","0.2030089356","0.3582853421","0.4478267158","","","","","","","","76","L","3","","","282","main_expt"
"","bandit","362","1086894","0.0-323.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","3","","","","","","","1","1","0","0.4618016799","0.4509444933","","","","","0.2628755617","0.2919042432","0.1761371009","0.4509444933","0.1840761665","0.2169474283","0.3880370573","0.4618016799","","","","","","","","76","L","3","","","283","main_expt"
"","bandit","363","1097132","0.0-324.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","8712","","","","","","","0","1","0","0.4547886486","0.4689771782","","","","","0.325820371","0.2993905616","0.1899788021","0.4689771782","0.1627582546","0.2329534311","0.3693564963","0.4547886486","","","","","","","","76","L","3","","","284","main_expt"
"","bandit","364","1203375","0.0-325.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","104730","","","","","","","1","1","0","0.4746859713","0.474582442","","","","","0.296641605","0.2664811913","0.1731647213","0.474582442","0.1323029767","0.2461111271","0.3407551771","0.4746859713","","","","","","","","76","L","3","","","285","main_expt"
"","bandit","365","1205380","0.0-326.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","482","","","","","","","1","1","0","0.4639241205","0.4595841785","","","","","0.2949004168","0.3234148724","0.2555674214","0.4595841785","0.1303049074","0.2560229182","0.3262292598","0.4639241205","","","","","","","","76","L","3","","","286","main_expt"
"","bandit","366","1208455","0.0-327.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1550","","","","","","","1","0","0","0.3324885362","0.2361161864","","","","","0.295879838","0.3645008508","0.2361161864","0.4344648338","0.1973870692","0.2239935842","0.3324885362","0.4437909119","","","","","","","","75","K","2","","","287","main_expt"
"","bandit","367","1210534","0.0-328.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","554","","","","","","","1","1","0","0.3929085588","0.1704545789","","","","","0.2651109001","0.3944843436","0.1704545789","0.4284416557","0.2141731295","0.2058248183","0.3929085588","0.4500980771","","","","","","","","75","K","2","","","288","main_expt"
"","bandit","368","1212661","0.0-329.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","613","","","","","","","1","0","0","0.4108803595","0.1599249863","","","","","0.2236312851","0.3806347473","0.1599249863","0.4384894634","0.1844384594","0.2091311709","0.4108803595","0.4458551535","","","","","","","","75","K","2","","","289","main_expt"
"","bandit","369","1230269","0.0-330.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","16097","","","","","","","0","0","1","0.166775754","0.2862279506","","","","","0.2862279506","0.3740271289","0.1785418109","0.4305401324","0.166775754","0.1866956323","0.4170962896","0.4101936091","","","","","","","","72","H","0","img/none_selected.jpg","","290","main_expt"
"","bandit","370","1231827","0.0-331.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","34","","","","","","","0","0","1","0.2056817218","0.3296934358","","","","","0.2923997865","0.3296934358","0.1234218032","0.4270215449","0.2046791234","0.2056817218","0.440073891","0.4388925428","","","","","","","","74","J","1","","","291","main_expt"
"","bandit","371","1235121","0.0-332.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1780","","","","","","","1","0","0","0.4341369231","0.4362622567","","","","","0.2838019059","0.3563145973","0.1028109968","0.4362622567","0.2152141305","0.1846032926","0.3951694389","0.4341369231","","","","","","","","76","L","3","","","292","main_expt"
"","bandit","372","1252365","0.0-333.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","15727","","","","","","","1","1","0","0.4244497436","0.4433558963","","","","","0.2034581623","0.3359425297","0.08903427152","0.4433558963","0.1932028504","0.1837284016","0.3574785086","0.4244497436","","","","","","","","76","L","3","","","293","main_expt"
"","bandit","373","1254225","0.0-334.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","339","","","","","","","1","0","0","0.4366686903","0.4190935048","","","","","0.1347868619","0.3374878625","0.07330336824","0.4190935048","0.2469275676","0.2123635302","0.3563010266","0.4366686903","","","","","","","","76","L","3","","","294","main_expt"
"","bandit","374","1256127","0.0-335.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","387","","","","","","","0","0","1","0.4316917951","0.3814451516","","","","","0.1515143811","0.3332264119","0.08046404863","0.3814451516","0.2787949163","0.190416466","0.3009051862","0.4316917951","","","","","","","","76","L","3","","","295","main_expt"
"","bandit","375","1257737","0.0-336.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","94","","","","","","","1","1","0","0.42835343","0.370651575","","","","","0.1465386479","0.2911521023","0.07031131283","0.370651575","0.2370962064","0.2213845774","0.1925265081","0.42835343","","","","","","","","76","L","3","","","296","main_expt"
"","bandit","376","1261396","0.0-337.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","2130","","","","","","","1","0","0","0.3893871863","0.383662024","","","","","0.1527277867","0.2709394393","0.08525869278","0.383662024","0.2072248056","0.1797344811","0.183255244","0.3893871863","","","","","","","","76","L","3","","","297","main_expt"
"","bandit","377","1263161","0.0-338.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","236","","","","","","","0","0","1","0.4079650029","0.3940024688","","","","","0.1407767621","0.2221881203","0.09244151885","0.3940024688","0.234277736","0.2006618278","0.2385336824","0.4079650029","","","","","","","","76","L","3","","","298","main_expt"
"","bandit","378","1269289","0.0-339.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","4602","","","","","","","1","1","0","0.4052714294","0.4031773188","","","","","0.1160809025","0.1968434103","0.1429936238","0.4031773188","0.252044558","0.2177235166","0.2947657126","0.4052714294","","","","","","","","76","L","3","","","299","main_expt"
"","bandit","379","1275796","0.0-340.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","4977","","","","","","","1","0","0","0.4148403994","0.4042349727","","","","","0.1016653664","0.1611630031","0.1044431492","0.4042349727","0.2742375882","0.240195706","0.3042979547","0.4148403994","","","","","","","","76","L","3","","","300","main_expt"
"","bandit","380","1284460","0.0-341.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","7144","","","","","","","0","0","1","0.234268073","0.1868519425","","","","","0.1093736352","0.1868519425","0.135656272","0.4225201039","0.3411732058","0.234268073","0.2716149895","0.4253439052","","","","","","","","74","J","1","","","301","main_expt"
"","bandit","381","1286342","0.0-342.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","358","","","","","","","0","0","1","0.2720869239","0.1202467466","","","","","0.1202467466","0.2025426952","0.1394673355","0.4067159603","0.2720869239","0.2514850411","0.2425199619","0.4253271065","","","","","","","","72","H","0","img/none_selected.jpg","","302","main_expt"
"","bandit","382","1288167","0.0-343.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","310","","","","","","","1","1","0","0.2297236714","0.1805762235","","","","","0.08327270973","0.194573856","0.1805762235","0.4122251409","0.3004939227","0.2472957252","0.2297236714","0.4453558987","","","","","","","","75","K","2","","","303","main_expt"
"","bandit","383","1293767","0.0-344.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","4087","","","","","","","0","0","1","0.2377284805","0.220203595","","","","","0.08170849978","0.1722467037","0.220203595","0.4359007716","0.3095570601","0.1673527946","0.2377284805","0.4505962807","","","","","","","","75","K","2","","","304","main_expt"
"","bandit","384","1295466","0.0-345.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","177","","","","","","","0","0","1","0.4393723025","0.4268753159","","","","","0.1040002726","0.2479353627","0.2146536437","0.4268753159","0.279406199","0.1592191114","0.1990288791","0.4393723025","","","","","","","","76","L","3","","","305","main_expt"
"","bandit","385","1297142","0.0-346.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","151","","","","","","","0","0","1","0.1975967081","0.2573254938","","","","","0.1291237552","0.2573254938","0.1449996977","0.4103810273","0.3388747435","0.1975967081","0.2222017176","0.4592048544","","","","","","","","74","J","1","","","306","main_expt"
"","bandit","386","1303914","0.0-347.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","5261","","","","","","","0","0","1","0.3452749332","0.1354095313","","","","","0.1354095313","0.2265700888","0.1510247686","0.4025124199","0.3452749332","0.2007056154","0.2629150053","0.4428309704","","","","","","","","72","H","0","img/none_selected.jpg","","307","main_expt"
"","bandit","387","1305837","0.0-348.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","411","","","","","","","0","0","1","0.2304944381","0.1942867701","","","","","0.1621282811","0.1942867701","0.1190843258","0.4076005515","0.2712411961","0.2304944381","0.2887092683","0.4619653304","","","","","","","","74","J","1","","","308","main_expt"
"","bandit","388","1307547","0.0-349.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","183","","","","","","","0","0","1","0.2830345355","0.1399722194","","","","","0.1638006144","0.1303550448","0.1399722194","0.404653317","0.3110795489","0.199188244","0.2830345355","0.4488059429","","","","","","","","75","K","2","","","309","main_expt"
"","bandit","389","1309420","0.0-350.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","360","","","","","","","0","0","1","0.4214358912","0.3709097303","","","","","0.1991323606","0.17300676","0.1122732483","0.3709097303","0.2990862547","0.1920942867","0.2303359524","0.4214358912","","","","","","","","76","L","3","","","310","main_expt"
"","bandit","390","1311185","0.0-351.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","240","","","","","","","0","1","0","0.3664681217","0.3731651726","","","","","0.1512946185","0.1784747184","0.1062411093","0.3731651726","0.2262616111","0.1355821716","0.1624044333","0.3664681217","","","","","","","","76","L","3","","","311","main_expt"
"","bandit","391","1313155","0.0-352.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","456","","","","","","","0","1","0","0.351731451","0.370963819","","","","","0.1082310873","0.1694254361","0.08058273172","0.370963819","0.2689756625","0.1783067122","0.138517858","0.351731451","","","","","","","","76","L","3","","","312","main_expt"
"","bandit","392","1314952","0.0-353.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","272","","","","","","","1","0","0","0.2936829077","0.3757619883","","","","","0.1156422138","0.1647394341","0.09441184453","0.3757619883","0.3141296605","0.1622632846","0.1014136354","0.2936829077","","","","","","","","76","L","3","","","313","main_expt"
"","bandit","393","1316621","0.0-354.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","154","","","","","","","0","1","0","0.287042468","0.4163903031","","","","","0.1260555383","0.1529298337","0.1143010778","0.4163903031","0.3440952901","0.1513311992","0.09461394599","0.287042468","","","","","","","","76","L","3","","","314","main_expt"
"","bandit","394","1318697","0.0-355.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","549","","","","","","","1","0","0","0.2534678747","0.383245302","","","","","0.1078560156","0.1776299247","0.08920706312","0.383245302","0.3483533562","0.1406029443","0.07172400338","0.2534678747","","","","","","","","76","L","3","","","315","main_expt"
"","bandit","395","1320501","0.0-356.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","271","","","","","","","0","0","1","0.2806827577","0.3000428541","","","","","0.1140814367","0.1677886415","0.08500546423","0.3000428541","0.3917887235","0.1623264694","0.1041294477","0.2806827577","","","","","","","","76","L","3","","","316","main_expt"
"","bandit","396","1322451","0.0-357.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","426","","","","","","","0","0","1","0.07420523554","0.08904786012","","","","","0.09961007253","0.1409670594","0.08904786012","0.2795953588","0.3948848761","0.1710024205","0.07420523554","0.268215355","","","","","","","","75","K","2","","","317","main_expt"
"","bandit","397","1324015","0.0-358.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","26","","","","","","","0","0","1","0.06904436413","0.05243884523","","","","","0.07284621175","0.1802480985","0.05243884523","0.2949419116","0.3933563447","0.1375176923","0.06904436413","0.2453350072","","","","","","","","75","K","2","","","318","main_expt"
"","bandit","398","1329697","0.0-359.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","4170","","","","","","","0","0","1","0.06964774858","0.06536818588","","","","","0.08758533114","0.241770178","0.06536818588","0.3211169624","0.43661533","0.148745757","0.06964774858","0.2134535496","","","","","","","","75","K","2","","","319","main_expt"
"","bandit","399","1339663","0.0-360.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","8452","","","","","","","0","0","1","0.2007692807","0.2332374969","","","","","0.08193456466","0.2332374969","0.0840930336","0.3374787601","0.4368447669","0.2007692807","0.06692783679","0.1733083442","","","","","","","","74","J","1","","","320","main_expt"
"","bandit","400","1344941","0.0-361.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","3766","","","","","","","1","0","0","0.3939871883","0.08587124637","","","","","0.08587124637","0.2719651389","0.06282719895","0.2876858856","0.3939871883","0.1900719394","0.1058076627","0.1534591813","","","","","","","","72","H","0","img/none_selected.jpg","","321","main_expt"
"","bandit","401","1346878","0.0-362.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","425","","","","","","","1","0","0","0.3672297765","0.06941358215","","","","","0.06941358215","0.2500168777","0.0797033553","0.2443938374","0.3672297765","0.1719399726","0.1027504496","0.1101423079","","","","","","","","72","H","0","img/none_selected.jpg","","322","main_expt"
"","bandit","402","1348601","0.0-363.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","211","","","","","","","0","0","1","0.3926723714","0.09157835527","","","","","0.09157835527","0.2201716097","0.07117127588","0.2593969931","0.3926723714","0.1924563144","0.1215694634","0.0934096067","","","","","","","","72","H","0","img/none_selected.jpg","","323","main_expt"
"","bandit","403","1350149","0.0-364.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","20","","","","","","","0","1","0","0.2114263762","0.188812538","","","","","0.1117882739","0.188812538","0.0696253325","0.3122202579","0.384968988","0.2114263762","0.1381310878","0.07692407432","","","","","","","","74","J","1","","","324","main_expt"
"","bandit","404","1351714","0.0-365.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","39","","","","","","","0","0","1","0.2429592338","0.2022967227","","","","","0.1115839763","0.2022967227","0.07124615833","0.3048113619","0.3720656507","0.2429592338","0.1222194009","0.06495488389","","","","","","","","74","J","1","","","325","main_expt"
"","bandit","405","1355264","0.0-366.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","2021","","","","","","","0","0","1","0.1621746221","0.05886545829","","","","","0.1521115728","0.237903139","0.05886545829","0.2592385891","0.307378434","0.2169652106","0.1621746221","0.0796437563","","","","","","","","75","K","2","","","326","main_expt"
"","bandit","406","1357258","0.0-367.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","466","","","","","","","0","1","0","0.1530439978","0.08296917377","","","","","0.1838251311","0.2926937861","0.08296917377","0.2131889174","0.3162806203","0.1949919954","0.1530439978","0.09991029967","","","","","","","","75","K","2","","","327","main_expt"
"","bandit","407","1359217","0.0-368.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","429","","","","","","","0","0","1","0.144689907","0.1001433722","","","","","0.22065641","0.2765117432","0.1001433722","0.2397121996","0.3596961004","0.1903916971","0.144689907","0.1189186682","","","","","","","","75","K","2","","","328","main_expt"
"","bandit","408","1361390","0.0-369.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","647","","","","","","","0","0","1","0.1143865132","0.07790327883","","","","","0.2056674803","0.3341443578","0.07790327883","0.239516994","0.3457179093","0.1516282232","0.1143865132","0.1143900495","","","","","","","","75","K","2","","","329","main_expt"
"","bandit","409","1364826","0.0-370.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1906","","","","","","","0","0","1","0.1092337329","0.1038479396","","","","","0.2256540183","0.3180376902","0.1038479396","0.2327121403","0.3501897525","0.1721001279","0.1092337329","0.08228376104","","","","","","","","75","K","2","","","330","main_expt"
"","bandit","410","1369088","0.0-371.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","2747","","","","","","","0","0","1","0.35783184","0.2987680717","","","","","0.2987680717","0.3244083756","0.167662374","0.2890097083","0.35783184","0.1871774982","0.123841162","0.104339719","","","","","","","","72","H","0","img/none_selected.jpg","","331","main_expt"
"","bandit","411","1372890","0.0-372.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","2278","","","","","","","0","1","0","0.1839236845","0.3701838503","","","","","0.2569475643","0.3701838503","0.09426510695","0.2797314614","0.372850806","0.1839236845","0.136059869","0.1132886203","","","","","","","","74","J","1","","","332","main_expt"
"","bandit","412","1374886","0.0-373.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","483","","","","","","","0","1","0","0.2021759244","0.375077998","","","","","0.2100796457","0.375077998","0.1325884283","0.1907326933","0.3210060035","0.2021759244","0.142171793","0.1298891741","","","","","","","","74","J","1","","","333","main_expt"
"","bandit","413","1376830","0.0-374.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","430","","","","","","","0","0","1","0.2086345619","0.3166439142","","","","","0.2680503216","0.3166439142","0.1081858573","0.1808830511","0.3182016952","0.2086345619","0.1283175062","0.1200390993","","","","","","","","74","J","1","","","334","main_expt"
"","bandit","414","1379253","0.0-375.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","907","","","","","","","0","1","0","0.230185632","0.3605987661","","","","","0.2103742368","0.3605987661","0.09260500335","0.1543476182","0.2776560667","0.230185632","0.1088531963","0.1573747269","","","","","","","","74","J","1","","","335","main_expt"
"","bandit","415","1390107","0.0-376.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","9327","","","","","","","1","0","0","0.2785166587","0.3548198634","","","","","0.182484991","0.3548198634","0.1124831618","0.176067498","0.2748532364","0.2785166587","0.1096208976","0.133185363","","","","","","","","74","J","1","","","336","main_expt"
"","bandit","416","1401728","0.0-377.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","10109","","","","","","","0","0","1","0.1533905952","0.1010815035","","","","","0.2379837018","0.367440763","0.1010815035","0.1421922017","0.2947720606","0.2699147319","0.1533905952","0.1535985073","","","","","","","","75","K","2","","","337","main_expt"
"","bandit","417","1403700","0.0-378.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","446","","","","","","","1","1","0","0.2998838517","0.3705608654","","","","","0.1627554375","0.3705608654","0.1019177573","0.1378867378","0.2513506046","0.2998838517","0.2177966263","0.1356444013","","","","","","","","74","J","1","","","338","main_expt"
"","bandit","418","1405245","0.0-379.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","19","","","","","","","0","0","1","0.2401338557","0.1212634148","","","","","0.2306132902","0.3380745568","0.1212634148","0.1778773921","0.2284655947","0.337913679","0.2401338557","0.09972223437","","","","","","","","75","K","2","","","339","main_expt"
"","bandit","419","1407177","0.0-380.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","414","","","","","","","1","0","0","0.2748888524","0.3108876729","","","","","0.1891829553","0.3108876729","0.1024708867","0.2370114773","0.2364657806","0.2748888524","0.2791542006","0.08541127499","","","","","","","","74","J","1","","","340","main_expt"
"","bandit","420","1417668","0.0-381.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","8965","","","","","","","0","0","1","0.3024375705","0.2676737265","","","","","0.2506956545","0.2676737265","0.1084776242","0.2198213459","0.2040659872","0.3024375705","0.2665524784","0.064571389","","","","","","","","74","J","1","","","341","main_expt"
"","bandit","421","1424126","0.0-382.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","4931","","","","","","","0","0","1","0.09044229895","0.1716984566","","","","","0.1636100868","0.2913954436","0.1126829847","0.1716984566","0.1672672685","0.2648149365","0.2142207024","0.09044229895","","","","","","","","76","L","3","","","342","main_expt"
"","bandit","422","1425876","0.0-383.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","238","","","","","","","0","0","1","0.139252946","0.203705818","","","","","0.2069124545","0.2988244584","0.2123005944","0.203705818","0.2523710951","0.2576876664","0.2363661095","0.139252946","","","","","","","","76","L","3","","","343","main_expt"
"","bandit","423","1427389","0.0-384.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","1","","","","","","","0","0","1","0.1026093995","0.1964736475","","","","","0.1759658098","0.2980623408","0.2032660567","0.1964736475","0.2571656902","0.2107616109","0.1741929535","0.1026093995","","","","","","","","76","L","3","","","344","main_expt"
"","bandit","424","1435457","0.0-385.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","6551","","","","","","","0","1","0","0.1100614607","0.2418234862","","","","","0.1511175523","0.2253877387","0.1747767017","0.2418234862","0.3004697802","0.1758625011","0.1581187606","0.1100614607","","","","","","","","76","L","3","","","345","main_expt"
"","bandit","425","1437337","0.0-386.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","350","","","","","","","0","0","1","0.09414590156","0.2802962669","","","","","0.1316039761","0.2563738413","0.22331104","0.2802962669","0.2668809452","0.1582045401","0.1761897302","0.09414590156","","","","","","","","76","L","3","","","346","main_expt"
"","bandit","426","1445331","0.0-387.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","6466","","","","","","","0","0","1","0.2206411257","0.3005208274","","","","","0.1260240563","0.2551679692","0.3005208274","0.2587625727","0.3030625678","0.1385878855","0.2206411257","0.03522737291","","","","","","","","75","K","2","","","347","main_expt"
"","bandit","427","1447205","0.0-388.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","351","","","","","","","1","0","0","0.2184162","0.30484042","","","","","0.08625010053","0.2350368533","0.30484042","0.3228367312","0.3497954807","0.1326370931","0.2184162","0.04020525415","","","","","","","","75","K","2","","","348","main_expt"
"","bandit","428","1449075","0.0-389.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","339","","","","","","","0","0","1","0.2403190228","0.2861570054","","","","","0.07624693074","0.2327249539","0.2861570054","0.3127316242","0.3746634369","0.1357307877","0.2403190228","0.04382171905","","","","","","","","75","K","2","","","349","main_expt"
"","bandit","429","1451045","0.0-390.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","443","","","","","","","0","0","1","0.2542085255","0.2700296189","","","","","0.1297378939","0.2471774281","0.2700296189","0.3446640866","0.3775797651","0.09778604691","0.2542085255","0.06371559551","","","","","","","","75","K","2","","","350","main_expt"
"","bandit","430","1453127","0.0-391.0-0.0","48520972","wem/bandit_double","A2PMT4061B1NDP","both","4","5","566","","","","","","","0","0","1","0.268826639","0.263250234","","","","","0.1017835879","0.2580629295","0.263250234","0.3283776644","0.3986914062","0.09499938772","0.268826639","0.06684521028","","","","","","","","75","K","2","","","351","main_expt"
