"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","265","916321","0.0-226.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","289","","","","","","","0","1","0","0.3748928266","0.3308881938","","","","","0.3111703144","0.3999004662","0.1916836285","0.3308881938","0.1504635592","0.2169832988","0.06556422103","0.3748928266","","","","","","","","76","L","3","","","186","main_expt"
"","bandit","266","918062","0.0-227.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","233","","","","","","","0","1","0","0.1760039214","0.3353611299","","","","","0.3353611299","0.3875363153","0.1686829448","0.325530054","0.1760039214","0.2655186329","0.08901149072","0.3848139325","","","","","","","","72","H","0","img/none_selected.jpg","","187","main_expt"
"","bandit","267","920765","0.0-228.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","1187","","","","","","","0","1","0","0.1203267588","0.3646937268","","","","","0.3646937268","0.3875691392","0.1461675531","0.3055482451","0.1203267588","0.2738785118","0.09471428588","0.3990176401","","","","","","","","72","H","0","img/none_selected.jpg","","188","main_expt"
"","bandit","268","923158","0.0-229.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","885","","","","","","","0","0","1","0.1171540391","0.3891323825","","","","","0.3891323825","0.4166866882","0.1382971047","0.3002345065","0.1171540391","0.3041874674","0.05118235823","0.3581396838","","","","","","","","72","H","0","img/none_selected.jpg","","189","main_expt"
"","bandit","269","925064","0.0-230.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","395","","","","","","","0","1","0","0.3229453735","0.4124474499","","","","","0.3860741766","0.4124474499","0.1898135375","0.2693931213","0.1535230761","0.3229453735","0.05788318751","0.2882972244","","","","","","","","74","J","1","","","190","main_expt"
"","bandit","270","926784","0.0-231.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","209","","","","","","","0","1","0","0.1372750947","0.3864243721","","","","","0.3864243721","0.3638199534","0.1264917812","0.3009284261","0.1372750947","0.3818249757","0.08736915481","0.3145326233","","","","","","","","72","H","0","img/none_selected.jpg","","191","main_expt"
"","bandit","271","928313","0.0-232.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","20","","","","","","","0","0","1","0.08251019118","0.1185409567","","","","","0.400448014","0.3711146034","0.1185409567","0.3157917784","0.1047771501","0.4157726243","0.08251019118","0.3270603702","","","","","","","","75","K","2","","","192","main_expt"
"","bandit","272","930158","0.0-233.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","336","","","","","","","0","0","1","0.06897628064","0.09837948322","","","","","0.3895367297","0.3654165885","0.09837948322","0.2999212614","0.1100845432","0.4611608212","0.06897628064","0.3604030797","","","","","","","","75","K","2","","","193","main_expt"
"","bandit","273","931776","0.0-234.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","107","","","","","","","0","1","0","0.357423186","0.3287494418","","","","","0.4032313792","0.3537818584","0.137690802","0.3287494418","0.1468163818","0.4508818777","0.06801266305","0.357423186","","","","","","","","76","L","3","","","194","main_expt"
"","bandit","274","933285","0.0-235.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","1","","","","","","","1","0","0","0.3697779856","0.3031978913","","","","","0.337234763","0.3597494918","0.1683354775","0.3031978913","0.1495594621","0.4278921451","0.09923709358","0.3697779856","","","","","","","","76","L","3","","","195","main_expt"
"","bandit","275","934814","0.0-236.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","21","","","","","","","0","0","1","0.3617177512","0.2901303692","","","","","0.3950764453","0.3479121901","0.1561951964","0.2901303692","0.2263220537","0.4256293003","0.1103063831","0.3617177512","","","","","","","","76","L","3","","","196","main_expt"
"","bandit","276","936369","0.0-237.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","45","","","","","","","0","0","1","0.3775990084","0.2444781728","","","","","0.4193743727","0.3596292454","0.1329868482","0.2444781728","0.2204718804","0.4476975038","0.07377144043","0.3775990084","","","","","","","","76","L","3","","","197","main_expt"
"","bandit","277","938071","0.0-238.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","191","","","","","","","0","1","0","0.4144042571","0.2140047665","","","","","0.4375347816","0.3555371828","0.1730826789","0.2140047665","0.2401118457","0.4434357272","0.08863448313","0.4144042571","","","","","","","","76","L","3","","","198","main_expt"
"","bandit","278","939583","0.0-239.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","1","","","","","","","0","0","1","0.4081775392","0.2077842613","","","","","0.4315030007","0.4016486285","0.1385649096","0.2077842613","0.2673724497","0.4245114622","0.1082179128","0.4081775392","","","","","","","","76","L","3","","","199","main_expt"
"","bandit","279","941463","0.0-240.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","370","","","","","","","0","0","1","0.4166156547","0.180488049","","","","","0.4340108373","0.3871107612","0.1941139053","0.180488049","0.3125307902","0.4087100315","0.09350688576","0.4166156547","","","","","","","","76","L","3","","","200","main_expt"
"","bandit","280","943182","0.0-241.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","211","","","","","","","1","0","0","0.4306537176","0.2084987087","","","","","0.441078118","0.3856539452","0.1825013029","0.2084987087","0.2914574258","0.4361521275","0.1036625099","0.4306537176","","","","","","","","76","L","3","","","201","main_expt"
"","bandit","281","944918","0.0-242.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","226","","","","","","","1","0","0","0.449382563","0.1869669721","","","","","0.4143682719","0.358588673","0.162440572","0.1869669721","0.2550600684","0.3332596158","0.1216733889","0.449382563","","","","","","","","76","L","3","","","202","main_expt"
"","bandit","282","946521","0.0-243.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","92","","","","","","","1","1","0","0.4506576586","0.1383076553","","","","","0.4280720422","0.3460881607","0.1914238456","0.1383076553","0.2769745997","0.3581848779","0.120655788","0.4506576586","","","","","","","","76","L","3","","","203","main_expt"
"","bandit","283","948128","0.0-244.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","95","","","","","","","0","1","0","0.454839243","0.1656187697","","","","","0.4113524858","0.3091432968","0.1849793247","0.1656187697","0.2752990059","0.3597133043","0.1082970726","0.454839243","","","","","","","","76","L","3","","","204","main_expt"
"","bandit","284","949703","0.0-245.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","65","","","","","","","0","0","1","0.4512889682","0.1699285253","","","","","0.4151465815","0.3016396897","0.1722293799","0.1699285253","0.2901512169","0.3630183988","0.09143681274","0.4512889682","","","","","","","","76","L","3","","","205","main_expt"
"","bandit","285","951456","0.0-246.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","243","","","","","","","0","1","0","0.4591490044","0.161732949","","","","","0.4002359997","0.3300702997","0.1625694713","0.161732949","0.2823763913","0.3737494834","0.08377413986","0.4591490044","","","","","","","","76","L","3","","","206","main_expt"
"","bandit","286","953159","0.0-247.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","194","","","","","","","1","0","0","0.4650593633","0.1699017951","","","","","0.3692387261","0.2648848683","0.1079769143","0.1699017951","0.2708062506","0.3668784438","0.1585073664","0.4650593633","","","","","","","","76","L","3","","","207","main_expt"
"","bandit","287","954757","0.0-248.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","89","","","","","","","0","1","0","0.4641513068","0.1592107695","","","","","0.3283471685","0.2502792914","0.1380178959","0.1592107695","0.2641553663","0.4045351895","0.162299901","0.4641513068","","","","","","","","76","L","3","","","208","main_expt"
"","bandit","288","956360","0.0-249.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","92","","","","","","","0","0","1","0.4567807332","0.1659907122","","","","","0.2924758898","0.2770073026","0.1538506734","0.1659907122","0.2704675845","0.4402386934","0.1542266077","0.4567807332","","","","","","","","76","L","3","","","209","main_expt"
"","bandit","289","957871","0.0-250.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","1","","","","","","","0","1","0","0.428253188","0.229525517","","","","","0.2279470939","0.3451435735","0.1406222791","0.229525517","0.3420868926","0.4483623408","0.1890415559","0.428253188","","","","","","","","76","L","3","","","210","main_expt"
"","bandit","290","959407","0.0-251.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","26","","","","","","","0","0","1","0.410271385","0.2434605193","","","","","0.2131844406","0.3514478275","0.08987887408","0.2434605193","0.3069688952","0.4471415093","0.1818133019","0.410271385","","","","","","","","76","L","3","","","211","main_expt"
"","bandit","291","961136","0.0-252.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","219","","","","","","","0","0","1","0.4065587724","0.1633214123","","","","","0.1601793481","0.3579324364","0.1277875359","0.1633214123","0.3005379093","0.4374655127","0.1782747956","0.4065587724","","","","","","","","76","L","3","","","212","main_expt"
"","bandit","292","962890","0.0-253.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","242","","","","","","","0","0","1","0.213882915","0.1354109392","","","","","0.1354109392","0.3231243524","0.134271297","0.1014835246","0.213882915","0.4381457257","0.1935195711","0.4007116542","","","","","","","","72","H","0","img/none_selected.jpg","","213","main_expt"
"","bandit","293","965249","0.0-254.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","847","","","","","","","0","0","1","0.2138557204","0.1142105534","","","","","0.1142105534","0.2798540136","0.1385204111","0.09587264096","0.2138557204","0.4643769008","0.2421176173","0.4246209323","","","","","","","","72","H","0","img/none_selected.jpg","","214","main_expt"
"","bandit","294","966769","0.0-255.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","10","","","","","","","1","0","0","0.2142566612","0.1031311673","","","","","0.1031311673","0.2469391402","0.1089132689","0.08342689115","0.2142566612","0.4328812357","0.2629876012","0.3993057066","","","","","","","","72","H","0","img/none_selected.jpg","","215","main_expt"
"","bandit","295","968519","0.0-256.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","237","","","","","","","0","0","1","0.1900351118","0.1031732366","","","","","0.1031732366","0.3211823944","0.1299508563","0.05361264496","0.1900351118","0.4064507999","0.2977714141","0.3987772474","","","","","","","","72","H","0","img/none_selected.jpg","","216","main_expt"
"","bandit","296","970176","0.0-257.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","147","","","","","","","1","0","0","0.4197961641","0.3545519007","","","","","0.1188097379","0.3545519007","0.131109262","0.09912420903","0.2185169477","0.4197961641","0.3017601552","0.4101433534","","","","","","","","74","J","1","","","217","main_expt"
"","bandit","297","971823","0.0-258.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","138","","","","","","","0","1","0","0.4167397569","0.3781539282","","","","","0.1096623481","0.3781539282","0.1039495344","0.1021137889","0.2240895604","0.4167397569","0.2888566207","0.4448029092","","","","","","","","74","J","1","","","218","main_expt"
"","bandit","298","973608","0.0-259.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","275","","","","","","","0","1","0","0.1990808675","0.08679630722","","","","","0.08679630722","0.3674409598","0.09488552944","0.1025207236","0.1990808675","0.4250944588","0.2844008008","0.4454766299","","","","","","","","72","H","0","img/none_selected.jpg","","219","main_expt"
"","bandit","299","975223","0.0-260.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","97","","","","","","","1","1","0","0.4610997771","0.1049734862","","","","","0.1482089448","0.315237632","0.1311925698","0.1049734862","0.266602996","0.4173336587","0.2225062479","0.4610997771","","","","","","","","76","L","3","","","220","main_expt"
"","bandit","300","976992","0.0-261.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","258","","","","","","","1","1","0","0.4642289789","0.08244295151","","","","","0.217172314","0.3572442142","0.08224132258","0.08244295151","0.2443661227","0.3944711005","0.2409900116","0.4642289789","","","","","","","","76","L","3","","","221","main_expt"
"","bandit","301","978705","0.0-262.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","200","","","","","","","0","0","1","0.4641270597","0.09815111748","","","","","0.2227738938","0.2796125419","0.06870998364","0.09815111748","0.2205922116","0.3619306912","0.1989678636","0.4641270597","","","","","","","","76","L","3","","","222","main_expt"
"","bandit","302","980414","0.0-263.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","200","","","","","","","0","0","1","0.1902867071","0.111762886","","","","","0.2768694491","0.2265565182","0.111762886","0.09925351505","0.1861223506","0.4117842179","0.1902867071","0.4697433819","","","","","","","","75","K","2","","","223","main_expt"
"","bandit","303","982002","0.0-264.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","67","","","","","","","1","0","0","0.3965092367","0.1727872262","","","","","0.2895694018","0.1727872262","0.09652303785","0.07842644678","0.1668884863","0.3965092367","0.2076415522","0.460898083","","","","","","","","74","J","1","","","224","main_expt"
"","bandit","304","983710","0.0-265.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","196","","","","","","","0","0","1","0.4084477862","0.1580797834","","","","","0.3515154126","0.1580797834","0.09424892582","0.05284632075","0.1481472712","0.4084477862","0.2393469174","0.4394890665","","","","","","","","74","J","1","","","225","main_expt"
"","bandit","305","985240","0.0-266.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","19","","","","","","","0","1","0","0.1140846591","0.3960872924","","","","","0.3960872924","0.1206031336","0.1094697254","0.06788221328","0.1140846591","0.4104601526","0.2425440376","0.4520955237","","","","","","","","72","H","0","img/none_selected.jpg","","226","main_expt"
"","bandit","306","986752","0.0-267.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","1","","","","","","","0","0","1","0.3899733519","0.1218099769","","","","","0.3301105445","0.1218099769","0.1055794081","0.04226868229","0.1074218354","0.3899733519","0.2365603363","0.4324220164","","","","","","","","74","J","1","","","227","main_expt"
"","bandit","307","988540","0.0-268.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","266","","","","","","","0","0","1","0.2127958296","0.1210232629","","","","","0.3679650562","0.08458740206","0.1210232629","0.06174471126","0.08065165665","0.3796730737","0.2127958296","0.4220482421","","","","","","","","75","K","2","","","228","main_expt"
"","bandit","308","990351","0.0-269.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","301","","","","","","","0","0","1","0.3885749154","0.06122033102","","","","","0.3413725311","0.06311990622","0.1249199002","0.06122033102","0.07774059362","0.4046866514","0.2207861463","0.3885749154","","","","","","","","76","L","3","","","229","main_expt"
"","bandit","309","991982","0.0-270.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","121","","","","","","","1","0","0","0.3988793555","0.04674316758","","","","","0.3652503211","0.04674316758","0.1423167866","0.09369367087","0.1109483114","0.3988793555","0.2589226453","0.4023755806","","","","","","","","74","J","1","","","230","main_expt"
"","bandit","310","993783","0.0-271.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","291","","","","","","","0","0","1","0.2956158432","0.1441411413","","","","","0.3774172636","0.06697327866","0.1441411413","0.1378364932","0.05902300203","0.3981898202","0.2956158432","0.3768725222","","","","","","","","75","K","2","","","231","main_expt"
"","bandit","311","995344","0.0-272.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","50","","","","","","","0","0","1","0.4411941832","0.08617656909","","","","","0.3507397895","0.08617656909","0.1132866493","0.1138343256","0.06675855664","0.4411941832","0.3202484073","0.3619917427","","","","","","","","74","J","1","","","232","main_expt"
"","bandit","312","997016","0.0-273.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","161","","","","","","","0","1","0","0.06703699679","0.3228668676","","","","","0.3228668676","0.08388286328","0.07587191469","0.1602674987","0.06703699679","0.42967461","0.2933644042","0.3833578816","","","","","","","","72","H","0","img/none_selected.jpg","","233","main_expt"
"","bandit","313","998750","0.0-274.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","217","","","","","","","1","0","0","0.4242798354","0.08303297831","","","","","0.3219168209","0.08303297831","0.08330376307","0.1399599793","0.05331023031","0.4242798354","0.3106154811","0.3552131768","","","","","","","","74","J","1","","","234","main_expt"
"","bandit","314","1000400","0.0-275.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","130","","","","","","","1","0","0","0.4617388459","0.08228619446","","","","","0.2907257894","0.08228619446","0.07960395758","0.1577883936","0.05187545802","0.4617388459","0.3158990995","0.3135084543","","","","","","","","74","J","1","","","235","main_expt"
"","bandit","315","1002240","0.0-276.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","329","","","","","","","0","0","1","0.06939909985","0.2879125653","","","","","0.2879125653","0.07856112713","0.06703487678","0.1206463377","0.06939909985","0.4619510484","0.3036927748","0.244945467","","","","","","","","72","H","0","img/none_selected.jpg","","236","main_expt"
"","bandit","316","1003904","0.0-277.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","153","","","","","","","0","0","1","0.4482398789","0.09394336493","","","","","0.3055933028","0.09394336493","0.07970276757","0.1224948263","0.1210409879","0.4482398789","0.3491021326","0.1823839079","","","","","","","","74","J","1","","","237","main_expt"
"","bandit","317","1005638","0.0-278.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","224","","","","","","","1","0","0","0.3939254097","0.05589422377","","","","","0.3197806133","0.1044036833","0.05589422377","0.1163601633","0.1147840357","0.4193969143","0.3939254097","0.1685050226","","","","","","","","75","K","2","","","238","main_expt"
"","bandit","318","1007199","0.0-279.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","50","","","","","","","1","0","0","0.4203848948","0.1010835707","","","","","0.2699970134","0.1010835707","0.07304711058","0.09302868556","0.1006463842","0.4203848948","0.379108978","0.1606472637","","","","","","","","74","J","1","","","239","main_expt"
"","bandit","319","1008912","0.0-280.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","200","","","","","","","0","1","0","0.4489383263","0.1196592177","","","","","0.2594796501","0.1196592177","0.05193691484","0.1142909623","0.1008771133","0.4489383263","0.3876209848","0.1512795466","","","","","","","","74","J","1","","","240","main_expt"
"","bandit","320","1010543","0.0-281.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","120","","","","","","","0","0","1","0.3839625774","0.06844812817","","","","","0.252227353","0.127320561","0.06844812817","0.1694552561","0.09981833296","0.4636195567","0.3839625774","0.1916219391","","","","","","","","75","K","2","","","241","main_expt"
"","bandit","321","1012177","0.0-282.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","120","","","","","","","1","0","0","0.4575307695","0.10641745","","","","","0.301231011","0.10641745","0.07869989264","0.1828807391","0.1171772993","0.4575307695","0.3477958629","0.1641013935","","","","","","","","74","J","1","","","242","main_expt"
"","bandit","322","1013989","0.0-283.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","295","","","","","","","1","0","0","0.4449554393","0.131785075","","","","","0.2903867436","0.131785075","0.06084245892","0.1236361748","0.1239984651","0.4449554393","0.3500658948","0.2064320789","","","","","","","","74","J","1","","","243","main_expt"
"","bandit","323","1015680","0.0-284.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","179","","","","","","","0","0","1","0.4525763452","0.1150513838","","","","","0.2659167858","0.1150513838","0.04982625113","0.1131162958","0.1126152289","0.4525763452","0.3452717574","0.2205496082","","","","","","","","74","J","1","","","244","main_expt"
"","bandit","324","1017256","0.0-285.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","66","","","","","","","0","0","1","0.3162288444","0.04708965441","","","","","0.254087564","0.1651966394","0.04708965441","0.08611006768","0.1524829061","0.4753838692","0.3162288444","0.214276823","","","","","","","","75","K","2","","","245","main_expt"
"","bandit","325","1019023","0.0-286.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","233","","","","","","","1","1","0","0.2084567316","0.1123216353","","","","","0.2551799517","0.1555796254","0.0280961865","0.1123216353","0.1921750243","0.4623654582","0.2894596967","0.2084567316","","","","","","","","76","L","3","","","246","main_expt"
"","bandit","326","1024751","0.0-287.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","4215","","","","","","","0","0","1","0.2232303491","0.09475638668","","","","","0.2629335529","0.1703980626","0.04499456282","0.09475638668","0.1931065189","0.4331165165","0.2642296388","0.2232303491","","","","","","","","76","L","3","","","247","main_expt"
"","bandit","327","1026454","0.0-288.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","191","","","","","","","0","0","1","0.4401602984","0.1502680902","","","","","0.2393496224","0.1502680902","0.03910304398","0.08309477664","0.2189994516","0.4401602984","0.2534255255","0.2541796534","","","","","","","","74","J","1","","","248","main_expt"
"","bandit","328","1028134","0.0-289.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","169","","","","","","","0","0","1","0.430892824","0.1515252412","","","","","0.2612635012","0.1515252412","0.02658952892","0.09118761135","0.1989243371","0.430892824","0.2252980971","0.232462199","","","","","","","","74","J","1","","","249","main_expt"
"","bandit","329","1029744","0.0-290.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","98","","","","","","","0","0","1","0.1635706079","0.2729339083","","","","","0.2729339083","0.164479444","0.02715120894","0.1173751119","0.1635706079","0.4282509168","0.298830738","0.2877664065","","","","","","","","72","H","0","img/none_selected.jpg","","250","main_expt"
"","bandit","330","1031342","0.0-291.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","87","","","","","","","0","1","0","0.1738575253","0.2394547858","","","","","0.2394547858","0.1036013708","0.02468122838","0.10167128","0.1738575253","0.4499649657","0.3113207693","0.2947451014","","","","","","","","72","H","0","img/none_selected.jpg","","251","main_expt"
"","bandit","331","1033199","0.0-292.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","346","","","","","","","0","1","0","0.2581410112","0.1297907712","","","","","0.1971678968","0.1206404305","0.01934001153","0.1297907712","0.1868362494","0.458069626","0.2952600368","0.2581410112","","","","","","","","76","L","3","","","252","main_expt"
"","bandit","332","1035254","0.0-293.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","544","","","","","","","0","0","1","0.2526573277","0.08555329314","","","","","0.2194815642","0.144481093","0.01552303999","0.08555329314","0.1888839862","0.4419078322","0.2837805879","0.2526573277","","","","","","","","76","L","3","","","253","main_expt"
"","bandit","333","1036776","0.0-294.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","9","","","","","","","0","0","1","0.2625272406","0.05661737176","","","","","0.2365987297","0.1495858552","0.02294208798","0.05661737176","0.1763585164","0.4374591364","0.2664224025","0.2625272406","","","","","","","","76","L","3","","","254","main_expt"
"","bandit","334","1038518","0.0-295.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","229","","","","","","","0","0","1","0.2068017429","0.2300386291","","","","","0.2300386291","0.1670870388","0.03654195668","0.04453848373","0.2068017429","0.4296106105","0.2691363883","0.2433387163","","","","","","","","72","H","0","img/none_selected.jpg","","255","main_expt"
"","bandit","335","1040151","0.0-296.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","122","","","","","","","0","0","1","0.2383962179","0.02190300888","","","","","0.2134781525","0.2071608879","0.02190300888","0.09252201943","0.1545324065","0.4125404598","0.2383962179","0.167127004","","","","","","","","75","K","2","","","256","main_expt"
"","bandit","336","1041769","0.0-297.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","105","","","","","","","0","0","1","0.1867502114","0.01137724771","","","","","0.1634948024","0.2208430453","0.01137724771","0.1027884094","0.1174233242","0.4217692758","0.1867502114","0.1360772676","","","","","","","","75","K","2","","","257","main_expt"
"","bandit","337","1043447","0.0-298.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","159","","","","","","","0","0","1","0.2351080953","0.006046495301","","","","","0.1347396935","0.2339305434","0.006046495301","0.1131559407","0.1248512175","0.3665094148","0.2351080953","0.0982030079","","","","","","","","75","K","2","","","258","main_expt"
"","bandit","338","1045103","0.0-299.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","138","","","","","","","0","0","1","0.3228008771","0.2274135459","","","","","0.1101376141","0.2274135459","0.005041869677","0.1260298136","0.08486118484","0.3228008771","0.2814574305","0.09039784404","","","","","","","","74","J","1","","","259","main_expt"
"","bandit","339","1046746","0.0-300.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","128","","","","","","","0","0","1","0.3118453642","0.2150620288","","","","","0.08969236576","0.2150620288","0.003413674458","0.1436190519","0.1275143178","0.3118453642","0.2582884465","0.1038944947","","","","","","","","74","J","1","","","260","main_expt"
"","bandit","340","1048326","0.0-301.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","69","","","","","","","1","0","0","0.2800235862","0.1740945614","","","","","0.08125642581","0.1740945614","0.003541769669","0.09467976119","0.1488020568","0.2800235862","0.2550237563","0.09877105084","","","","","","","","74","J","1","","","261","main_expt"
"","bandit","341","1049999","0.0-302.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","160","","","","","","","1","0","0","0.2476074102","0.1587662568","","","","","0.1082684508","0.1587662568","0.002556814393","0.09823795837","0.1355390381","0.2476074102","0.2012378779","0.07809777439","","","","","","","","74","J","1","","","262","main_expt"
"","bandit","342","1051640","0.0-303.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","128","","","","","","","1","0","0","0.2400310771","0.1495380501","","","","","0.1349790664","0.1495380501","0.001181174665","0.1179284506","0.1297986274","0.2400310771","0.189271122","0.04451574705","","","","","","","","74","J","1","","","263","main_expt"
"","bandit","343","1053343","0.0-304.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","191","","","","","","","0","0","1","0.2641429918","0.116386583","","","","","0.1222001537","0.116386583","0.001796911387","0.1219135038","0.1168173667","0.2641429918","0.1811591906","0.04040161141","","","","","","","","74","J","1","","","264","main_expt"
"","bandit","344","1055103","0.0-305.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","247","","","","","","","1","0","0","0.2484221116","0.1545276856","","","","","0.1587535446","0.1545276856","0.001539912387","0.1221791822","0.09180475515","0.2484221116","0.1654414473","0.05301379437","","","","","","","","74","J","1","","","265","main_expt"
"","bandit","345","1058229","0.0-306.0-0.0","48346240","wem/bandit_double","A2OO4PG3LBLP5I","both","7","2","1616","","","","","","","0","0","1","0.292405614","0.1121639729","","","","","0.1319974148","0.1121639729","0.001523876108","0.1515417612","0.1214039341","0.292405614","0.1858970869","0.04570384389","","","","","","","","74","J","1","","","266","main_expt"
