"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","346","838587","0.0-307.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","314","","","","","","","0","0","1","0.2062306047","0.1235242366","","","","","0.1894333528","0.1160164492","0.001179551005","0.1235242366","0.1282208718","0.06548770286","0.2629348349","0.2062306047","","","","","","","","76","L","3","","","267","main_expt"
"","bandit","347","840245","0.0-308.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","127","","","","","","","0","0","1","0.04987629576","0.1667679005","","","","","0.1841904673","0.1667679005","0.002666218154","0.1429643991","0.107393281","0.04987629576","0.3206715158","0.2869353668","","","","","","","","74","J","1","","","268","main_expt"
"","bandit","348","842041","0.0-309.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","288","","","","","","","0","0","1","0.3176527669","0.1310095782","","","","","0.1381550173","0.1059698853","0.002558970724","0.1310095782","0.1184124232","0.03593824624","0.3014638021","0.3176527669","","","","","","","","76","L","3","","","269","main_expt"
"","bandit","349","843800","0.0-310.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","236","","","","","","","0","0","1","0.3239778557","0.006299679035","","","","","0.1625759979","0.1279456295","0.006299679035","0.1897148247","0.1009702856","0.02729696304","0.3239778557","0.3408895675","","","","","","","","75","K","2","","","270","main_expt"
"","bandit","350","845538","0.0-311.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","209","","","","","","","1","0","0","0.1052073174","0.1487565227","","","","","0.1487565227","0.1975709377","0.01678091429","0.1970146807","0.1052073174","0.05325264233","0.3467820731","0.3518725866","","","","","","","","72","H","0","img/none_selected.jpg","","271","main_expt"
"","bandit","351","847299","0.0-312.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","239","","","","","","","0","1","0","0.08536395235","0.142770936","","","","","0.142770936","0.2075557447","0.0159752618","0.2017493779","0.08536395235","0.05315213849","0.3838018753","0.3476652512","","","","","","","","72","H","0","img/none_selected.jpg","","272","main_expt"
"","bandit","352","849482","0.0-313.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","660","","","","","","","0","0","1","0.08979973275","0.1495797752","","","","","0.1495797752","0.2211308039","0.01687710112","0.2323752226","0.08979973275","0.07211518052","0.392213181","0.2926564221","","","","","","","","72","H","0","img/none_selected.jpg","","273","main_expt"
"","bandit","353","851329","0.0-314.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","326","","","","","","","0","0","1","0.09419533288","0.1415439003","","","","","0.1415439003","0.2438552206","0.02769590433","0.285355963","0.09419533288","0.07187065855","0.3712307149","0.2840133514","","","","","","","","72","H","0","img/none_selected.jpg","","274","main_expt"
"","bandit","354","853123","0.0-315.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","271","","","","","","","0","0","1","0.1599759875","0.1415495713","","","","","0.1415495713","0.2100589795","0.05039711931","0.3193753436","0.1599759875","0.0729059403","0.37648706","0.2943799124","","","","","","","","72","H","0","img/none_selected.jpg","","275","main_expt"
"","bandit","355","855142","0.0-316.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","502","","","","","","","1","0","0","0.2663579182","0.3038297369","","","","","0.2052773733","0.2060790774","0.04527832308","0.3038297369","0.1537040977","0.07379459215","0.3527381831","0.2663579182","","","","","","","","76","L","3","","","276","main_expt"
"","bandit","356","856989","0.0-317.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","323","","","","","","","0","1","0","0.2323780647","0.2973126889","","","","","0.1962724055","0.2282052209","0.03740546704","0.2973126889","0.1096648053","0.0865483167","0.3742517335","0.2323780647","","","","","","","","76","L","3","","","277","main_expt"
"","bandit","357","859091","0.0-318.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","574","","","","","","","1","0","0","0.3755896486","0.03602015059","","","","","0.1485770855","0.2198400855","0.03602015059","0.3555493031","0.1204853166","0.0948517248","0.3755896486","0.1648166364","","","","","","","","75","K","2","","","278","main_expt"
"","bandit","358","860919","0.0-319.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","287","","","","","","","0","0","1","0.3261661577","0.05226518095","","","","","0.1659682462","0.2571024711","0.05226518095","0.3473262701","0.05446824104","0.1210597632","0.3261661577","0.1546370408","","","","","","","","75","K","2","","","279","main_expt"
"","bandit","359","862801","0.0-320.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","353","","","","","","","0","0","1","0.1972261171","0.3860028592","","","","","0.1298518677","0.3006971893","0.1157325438","0.3860028592","0.07089634496","0.0897583799","0.2844137068","0.1972261171","","","","","","","","76","L","3","","","280","main_expt"
"","bandit","360","864692","0.0-321.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","368","","","","","","","0","1","0","0.2886447048","0.1474746345","","","","","0.1385995216","0.2675058593","0.1474746345","0.3924539525","0.07520331713","0.09314007184","0.2886447048","0.2370409373","","","","","","","","75","K","2","","","281","main_expt"
"","bandit","361","866754","0.0-322.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","532","","","","","","","0","0","1","0.3342455843","0.162213344","","","","","0.1875052452","0.3103897977","0.162213344","0.3736383216","0.09386838617","0.08780562365","0.3342455843","0.2193318151","","","","","","","","75","K","2","","","282","main_expt"
"","bandit","362","868504","0.0-323.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","221","","","","","","","0","1","0","0.2282694757","0.3702114701","","","","","0.2102544527","0.3353908001","0.1303319581","0.3702114701","0.1279115108","0.04599792258","0.3110696734","0.2282694757","","","","","","","","76","L","3","","","283","main_expt"
"","bandit","363","870338","0.0-324.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","315","","","","","","","0","1","0","0.249040673","0.3545886435","","","","","0.1894946519","0.3626341945","0.1033400596","0.3545886435","0.116434478","0.0416201797","0.2729705991","0.249040673","","","","","","","","76","L","3","","","284","main_expt"
"","bandit","364","872105","0.0-325.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","243","","","","","","","1","1","0","0.198372511","0.2993195013","","","","","0.187453381","0.3484837724","0.07605655028","0.2993195013","0.1371992066","0.03290602035","0.3154133696","0.198372511","","","","","","","","76","L","3","","","285","main_expt"
"","bandit","365","873966","0.0-326.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","344","","","","","","","0","0","1","0.1970556781","0.3581414322","","","","","0.2517266806","0.3602457539","0.1003090621","0.3581414322","0.1517131333","0.03031150581","0.2999930857","0.1970556781","","","","","","","","76","L","3","","","286","main_expt"
"","bandit","366","875660","0.0-327.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","179","","","","","","","0","1","0","0.05373445571","0.3605457131","","","","","0.3027346694","0.3605457131","0.1367868399","0.3272975708","0.1619250615","0.05373445571","0.2375674142","0.2294974227","","","","","","","","74","J","1","","","287","main_expt"
"","bandit","367","877383","0.0-328.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","212","","","","","","","0","0","1","0.03930274948","0.307098269","","","","","0.3237014657","0.307098269","0.1568250457","0.3553434093","0.1105476754","0.03930274948","0.272437195","0.2511108577","","","","","","","","74","J","1","","","288","main_expt"
"","bandit","368","879133","0.0-329.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","228","","","","","","","0","1","0","0.2543898757","0.3760508842","","","","","0.3426891365","0.3732754447","0.1352282759","0.3760508842","0.09729915749","0.05032225239","0.2906126814","0.2543898757","","","","","","","","76","L","3","","","289","main_expt"
"","bandit","369","880919","0.0-330.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","268","","","","","","","0","0","1","0.04193852428","0.3968373112","","","","","0.3734096014","0.3968373112","0.128094838","0.3412831537","0.1005001039","0.04193852428","0.3044893867","0.3196805947","","","","","","","","74","J","1","","","290","main_expt"
"","bandit","370","882647","0.0-331.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","201","","","","","","","0","0","1","0.2879602372","0.3132296154","","","","","0.3547743583","0.3850917173","0.119441428","0.3132296154","0.1319875473","0.06399096077","0.2466992662","0.2879602372","","","","","","","","76","L","3","","","291","main_expt"
"","bandit","371","884284","0.0-332.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","113","","","","","","","0","1","0","0.1860362828","0.1349330787","","","","","0.3505353291","0.420456208","0.1349330787","0.3050896917","0.1564081071","0.04904797395","0.1860362828","0.2879075373","","","","","","","","75","K","2","","","292","main_expt"
"","bandit","372","885957","0.0-333.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","152","","","","","","","0","0","1","0.1569105441","0.1362506849","","","","","0.3468548229","0.4225145712","0.1362506849","0.3037587364","0.1239952717","0.04325911378","0.1569105441","0.2437809324","","","","","","","","75","K","2","","","293","main_expt"
"","bandit","373","887671","0.0-334.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","198","","","","","","","0","0","1","0.1001095504","0.1441695622","","","","","0.317931662","0.4439313094","0.1441695622","0.2956029503","0.1383873171","0.07947814193","0.1001095504","0.1865677154","","","","","","","","75","K","2","","","294","main_expt"
"","bandit","374","889348","0.0-335.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","154","","","","","","","1","0","0","0.1425595035","0.2782087934","","","","","0.2782087934","0.4206851816","0.1969157977","0.2753269655","0.1425595035","0.05023097984","0.1268306655","0.2126953038","","","","","","","","72","H","0","img/none_selected.jpg","","295","main_expt"
"","bandit","375","891000","0.0-336.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","126","","","","","","","0","1","0","0.1457461365","0.2137289113","","","","","0.2137289113","0.3631556312","0.2222973829","0.1963802232","0.1457461365","0.07639204777","0.1929427695","0.2402797134","","","","","","","","72","H","0","img/none_selected.jpg","","296","main_expt"
"","bandit","376","892726","0.0-337.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","210","","","","","","","0","0","1","0.1556071885","0.235590938","","","","","0.235590938","0.3283052534","0.1543033444","0.2280543034","0.1556071885","0.04902194373","0.1863217713","0.242734752","","","","","","","","72","H","0","img/none_selected.jpg","","297","main_expt"
"","bandit","377","894727","0.0-338.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","474","","","","","","","0","0","1","0.1346652492","0.1741719384","","","","","0.1741719384","0.2965145689","0.1427122477","0.1954082405","0.1346652492","0.02262053748","0.2121614738","0.2234305489","","","","","","","","72","H","0","img/none_selected.jpg","","298","main_expt"
"","bandit","378","896810","0.0-339.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","546","","","","","","","0","1","0","0.09737520906","0.1704919586","","","","","0.1704919586","0.295302938","0.1253876351","0.1867159967","0.09737520906","0.01154805587","0.1809349822","0.2035354019","","","","","","","","72","H","0","img/none_selected.jpg","","299","main_expt"
"","bandit","379","899675","0.0-340.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","1336","","","","","","","0","0","1","0.06745464126","0.1819417026","","","","","0.1819417026","0.2637119618","0.1335669357","0.2277799342","0.06745464126","0.01442334245","0.1609320907","0.2242191674","","","","","","","","72","H","0","img/none_selected.jpg","","300","main_expt"
"","bandit","380","901489","0.0-341.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","294","","","","","","","0","0","1","0.01657607304","0.3300859144","","","","","0.1956489153","0.3300859144","0.1161761196","0.2036666046","0.05303790306","0.01657607304","0.1603513214","0.1805504346","","","","","","","","74","J","1","","","301","main_expt"
"","bandit","381","903219","0.0-342.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","209","","","","","","","0","0","1","0.06493654896","0.2158842731","","","","","0.2158842731","0.3143393498","0.1017756032","0.2260817307","0.06493654896","0.02314636264","0.1576207854","0.259245738","","","","","","","","72","H","0","img/none_selected.jpg","","302","main_expt"
"","bandit","382","905008","0.0-343.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","272","","","","","","","1","1","0","0.2331280388","0.2391654814","","","","","0.2052222506","0.3308872654","0.1245616695","0.2391654814","0.05772840974","0.02435355275","0.184500495","0.2331280388","","","","","","","","76","L","3","","","303","main_expt"
"","bandit","383","906845","0.0-344.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","304","","","","","","","0","0","1","0.1985898724","0.2361252016","","","","","0.1146693896","0.3297314744","0.08725445576","0.2361252016","0.04773456748","0.02487997146","0.2612756155","0.1985898724","","","","","","","","76","L","3","","","304","main_expt"
"","bandit","384","908467","0.0-345.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","106","","","","","","","0","0","1","0.1731043959","0.2027351499","","","","","0.1124742471","0.3359746309","0.05399395509","0.2027351499","0.035782562","0.02541935688","0.2594208796","0.1731043959","","","","","","","","76","L","3","","","305","main_expt"
"","bandit","385","910346","0.0-346.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","366","","","","","","","0","1","0","0.1734978803","0.1720876051","","","","","0.07307951214","0.3313444335","0.06060578303","0.1720876051","0.05366387206","0.01272841456","0.2618131645","0.1734978803","","","","","","","","76","L","3","","","306","main_expt"
"","bandit","386","913091","0.0-347.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","1228","","","","","","","0","1","0","0.0133984358","0.3267579076","","","","","0.08199343635","0.3267579076","0.07946042254","0.1066799978","0.04222350961","0.0133984358","0.2750331233","0.1632671947","","","","","","","","74","J","1","","","307","main_expt"
"","bandit","387","915195","0.0-348.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","574","","","","","","","0","1","0","0.01515262349","0.3469335881","","","","","0.08018900125","0.3469335881","0.04625296841","0.07667452431","0.0810743255","0.01515262349","0.2326437276","0.2028655923","","","","","","","","74","J","1","","","308","main_expt"
"","bandit","388","916944","0.0-349.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","238","","","","","","","0","1","0","0.01448341744","0.3348303095","","","","","0.09514148756","0.3348303095","0.04763175304","0.07334326405","0.07972944238","0.01448341744","0.2429157993","0.1872581581","","","","","","","","74","J","1","","","309","main_expt"
"","bandit","389","918678","0.0-350.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","211","","","","","","","1","0","0","0.2027720622","0.09007855103","","","","","0.1220682459","0.3526671198","0.07369612475","0.09007855103","0.06890598083","0.01252145409","0.1795915324","0.2027720622","","","","","","","","76","L","3","","","310","main_expt"
"","bandit","390","920478","0.0-351.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","281","","","","","","","0","1","0","0.2255145912","0.09721111133","","","","","0.09042471992","0.3234177665","0.06986710275","0.09721111133","0.05475188617","0.01121353993","0.1867896829","0.2255145912","","","","","","","","76","L","3","","","311","main_expt"
"","bandit","391","922725","0.0-352.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","714","","","","","","","0","0","1","0.01273049556","0.3670546431","","","","","0.08035004937","0.3670546431","0.02426807971","0.1065020023","0.08505139885","0.01273049556","0.1986390011","0.2192869295","","","","","","","","74","J","1","","","312","main_expt"
"","bandit","392","924557","0.0-353.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","301","","","","","","","0","0","1","0.2534092931","0.02825589827","","","","","0.09153148912","0.3798923775","0.02825589827","0.1124234804","0.1152772713","0.01127879821","0.2534092931","0.2277118408","","","","","","","","75","K","2","","","313","main_expt"
"","bandit","393","926173","0.0-354.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","92","","","","","","","1","1","0","0.1124211648","0.1229329037","","","","","0.1229329037","0.4005524082","0.05024272301","0.1212730703","0.1124211648","0.009743185154","0.2061691262","0.2227667513","","","","","","","","72","H","0","img/none_selected.jpg","","314","main_expt"
"","bandit","394","927935","0.0-355.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","236","","","","","","","1","0","0","0.1189562959","0.2128521944","","","","","0.2128521944","0.4220128256","0.04012088228","0.1019489934","0.1189562959","0.01484774255","0.2242328461","0.198677059","","","","","","","","72","H","0","img/none_selected.jpg","","315","main_expt"
"","bandit","395","929694","0.0-356.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","226","","","","","","","1","0","0","0.1034403248","0.1757319759","","","","","0.1757319759","0.4347269807","0.04286705996","0.114028455","0.1034403248","0.025126714","0.2464622269","0.1257849811","","","","","","","","72","H","0","img/none_selected.jpg","","316","main_expt"
"","bandit","396","931444","0.0-357.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","227","","","","","","","0","0","1","0.1032745851","0.1197964191","","","","","0.1197964191","0.4338719143","0.04878859083","0.1224097551","0.1032745851","0.02696760448","0.2286812932","0.1737638231","","","","","","","","72","H","0","img/none_selected.jpg","","317","main_expt"
"","bandit","397","933217","0.0-358.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","235","","","","","","","0","0","1","0.09287726301","0.1371278481","","","","","0.1371278481","0.4106797284","0.05714244972","0.1459748058","0.09287726301","0.03380752078","0.1995595611","0.1739087267","","","","","","","","72","H","0","img/none_selected.jpg","","318","main_expt"
"","bandit","398","934824","0.0-359.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","80","","","","","","","0","0","1","0.1012592771","0.1086181166","","","","","0.1086181166","0.4066775568","0.03710635818","0.172418314","0.1012592771","0.02484530128","0.2126238601","0.1725588387","","","","","","","","72","H","0","img/none_selected.jpg","","319","main_expt"
"","bandit","399","936445","0.0-360.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","97","","","","","","","0","0","1","0.1360144748","0.1878623729","","","","","0.1100618895","0.4236836931","0.05126226603","0.1878623729","0.1336641284","0.02372670943","0.2298893473","0.1360144748","","","","","","","","76","L","3","","","320","main_expt"
"","bandit","400","938035","0.0-361.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","75","","","","","","","0","0","1","0.2024767255","0.1801166897","","","","","0.08522380661","0.4355696109","0.06755415387","0.1801166897","0.1085648806","0.01921398014","0.2171227222","0.2024767255","","","","","","","","76","L","3","","","321","main_expt"
"","bandit","401","939594","0.0-362.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","44","","","","","","","0","0","1","0.2493648918","0.1054424791","","","","","0.09280066356","0.4240328168","0.1054424791","0.1936126879","0.1295043676","0.01972477673","0.2493648918","0.2182360528","","","","","","","","75","K","2","","","322","main_expt"
"","bandit","402","941176","0.0-363.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","55","","","","","","","0","0","1","0.2447491864","0.06493799882","","","","","0.1023708203","0.4500471915","0.06493799882","0.1833080314","0.1083315059","0.01239868806","0.2447491864","0.1817860462","","","","","","","","75","K","2","","","323","main_expt"
"","bandit","403","942770","0.0-364.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","56","","","","","","","0","0","1","0.009598574653","0.4444385142","","","","","0.1309955289","0.4444385142","0.0693216374","0.2263831853","0.1090256566","0.009598574653","0.2091922076","0.1303135616","","","","","","","","74","J","1","","","324","main_expt"
"","bandit","404","944361","0.0-365.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","70","","","","","","","0","1","0","0.006643700725","0.4329770278","","","","","0.08081032458","0.4329770278","0.1103026139","0.2194655696","0.1056207804","0.006643700725","0.2193636583","0.2118720912","","","","","","","","74","J","1","","","325","main_expt"
"","bandit","405","946062","0.0-366.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","183","","","","","","","0","1","0","0.0111907034","0.4355146203","","","","","0.09092560596","0.4355146203","0.1565915797","0.2083762038","0.1342303472","0.0111907034","0.215530164","0.2033792798","","","","","","","","74","J","1","","","326","main_expt"
"","bandit","406","947791","0.0-367.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","203","","","","","","","0","0","1","0.01333676174","0.4100961172","","","","","0.0978011095","0.4100961172","0.1451869304","0.2145613384","0.1548257178","0.01333676174","0.1858719954","0.172561779","","","","","","","","74","J","1","","","327","main_expt"
"","bandit","407","949352","0.0-368.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","41","","","","","","","0","0","1","0.1889568566","0.1415882017","","","","","0.1415882017","0.4094304325","0.1406760883","0.1735225567","0.1889568566","0.01369833069","0.1864586032","0.2164435388","","","","","","","","72","H","0","img/none_selected.jpg","","328","main_expt"
"","bandit","408","950883","0.0-369.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","1","","","","","","","0","0","1","0.1628540265","0.1551811164","","","","","0.115691885","0.4390143705","0.1551811164","0.150776437","0.1829201879","0.01433381166","0.1628540265","0.2312526363","","","","","","","","75","K","2","","","329","main_expt"
"","bandit","409","952700","0.0-370.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","286","","","","","","","0","1","0","0.2790582606","0.1643140934","","","","","0.1121000205","0.4418104391","0.1330576992","0.1643140934","0.1922423072","0.02012951325","0.1590715436","0.2790582606","","","","","","","","76","L","3","","","330","main_expt"
"","bandit","410","954413","0.0-371.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","178","","","","","","","0","0","1","0.3437102341","0.1371818782","","","","","0.13018595","0.4297131533","0.08622377045","0.1371818782","0.2527608422","0.01454926974","0.1679456601","0.3437102341","","","","","","","","76","L","3","","","331","main_expt"
"","bandit","411","956194","0.0-372.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","271","","","","","","","0","0","1","0.006556677901","0.4570091856","","","","","0.1637128236","0.4570091856","0.120153346","0.1401318503","0.3007851797","0.006556677901","0.1377009451","0.3408342683","","","","","","","","74","J","1","","","332","main_expt"
"","bandit","412","957777","0.0-373.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","71","","","","","","","0","0","1","0.3445280848","0.1226413281","","","","","0.1556104408","0.469761001","0.1214348101","0.1226413281","0.3060879948","0.003815994739","0.1164054468","0.3445280848","","","","","","","","76","L","3","","","333","main_expt"
"","bandit","413","959455","0.0-374.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","152","","","","","","","0","0","1","0.1494524939","0.08938906499","","","","","0.1702107949","0.467156114","0.08938906499","0.1254765629","0.3435480007","0.008663948405","0.1494524939","0.2985085546","","","","","","","","75","K","2","","","334","main_expt"
"","bandit","414","960973","0.0-375.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","9","","","","","","","1","0","0","0.313166295","0.08841098499","","","","","0.1427505898","0.4706227861","0.07758275313","0.08841098499","0.3266391821","0.01118252072","0.1452415914","0.313166295","","","","","","","","76","L","3","","","335","main_expt"
"","bandit","415","962560","0.0-376.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","62","","","","","","","0","0","1","0.2829093689","0.1364844435","","","","","0.1377237963","0.4475628524","0.08519923061","0.1364844435","0.3274971175","0.008743206463","0.2082010025","0.2829093689","","","","","","","","76","L","3","","","336","main_expt"
"","bandit","416","964318","0.0-377.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","234","","","","","","","1","0","0","0.3237904778","0.1417282409","","","","","0.190436213","0.4488555608","0.08673489114","0.1417282409","0.3164692838","0.008507949232","0.2310442369","0.3237904778","","","","","","","","76","L","3","","","337","main_expt"
"","bandit","417","966063","0.0-378.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","221","","","","","","","1","0","0","0.3369315772","0.1457667155","","","","","0.1398645955","0.4424161309","0.08504584653","0.1457667155","0.3107578862","0.00698318373","0.2708017262","0.3369315772","","","","","","","","76","L","3","","","338","main_expt"
"","bandit","418","967829","0.0-379.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","251","","","","","","","0","0","1","0.2961284213","0.1153542673","","","","","0.152235739","0.4452924379","0.08480986635","0.1153542673","0.2983727841","0.00885126436","0.2898628088","0.2961284213","","","","","","","","76","L","3","","","339","main_expt"
"","bandit","419","969561","0.0-380.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","220","","","","","","","0","1","0","0.2989046542","0.1141242974","","","","","0.2032088651","0.4572696978","0.1031881208","0.1141242974","0.3210223145","0.008477838674","0.3266413597","0.2989046542","","","","","","","","76","L","3","","","340","main_expt"
"","bandit","420","971298","0.0-381.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","217","","","","","","","0","0","1","0.2720412541","0.1105377249","","","","","0.2773466291","0.4536053874","0.09878244617","0.1105377249","0.3708028985","0.01191607427","0.3253987128","0.2720412541","","","","","","","","76","L","3","","","341","main_expt"
"","bandit","421","972844","0.0-382.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","33","","","","","","","1","0","0","0.2954616592","0.1240790964","","","","","0.2839911596","0.4459039528","0.09573531459","0.1240790964","0.3843143088","0.01454331792","0.3565405398","0.2954616592","","","","","","","","76","L","3","","","342","main_expt"
"","bandit","422","974771","0.0-383.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","396","","","","","","","0","1","0","0.3783374497","0.09885040389","","","","","0.2704076958","0.4536106031","0.09885040389","0.115013332","0.3745616007","0.02619498104","0.3783374497","0.359618294","","","","","","","","75","K","2","","","343","main_expt"
"","bandit","423","976487","0.0-384.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","188","","","","","","","0","0","1","0.3411324749","0.1099025588","","","","","0.2752978636","0.468568235","0.1099025588","0.1138607021","0.3910644916","0.02979091002","0.3411324749","0.3776818795","","","","","","","","75","K","2","","","344","main_expt"
"","bandit","424","978095","0.0-385.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","83","","","","","","","0","0","1","0.3339403817","0.151291953","","","","","0.2533411201","0.4721698543","0.151291953","0.1147859254","0.4250011138","0.05211669406","0.3339403817","0.4055436009","","","","","","","","75","K","2","","","345","main_expt"
"","bandit","425","979945","0.0-386.0-0.0","66093427","wem/bandit_double","A2WF8JGMNB4UEN","both","7","2","322","","","","","","","0","1","0","0.05192711338","0.4766986117","","","","","0.3158124613","0.4766986117","0.1357005813","0.1654761636","0.4128691378","0.05192711338","0.2977480299","0.4163032671","","","","","","","","74","J","1","","","346","main_expt"
