"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","348","781312","0.0-309.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","169","","","","","","","0","1","0","0.3176527669","0.1310095782","","","","","0.1059698853","0.1310095782","0.1381550173","0.002558970724","0.03593824624","0.3176527669","0.1184124232","0.3014638021","","","","","","","","74","J","1","","","269","main_expt"
"","bandit","349","783184","0.0-310.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","326","","","","","","","1","0","0","0.3408895675","0.1897148247","","","","","0.1279456295","0.1897148247","0.1625759979","0.006299679035","0.02729696304","0.3408895675","0.1009702856","0.3239778557","","","","","","","","74","J","1","","","270","main_expt"
"","bandit","350","784714","0.0-311.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","4","","","","","","","1","0","0","0.3518725866","0.1970146807","","","","","0.1975709377","0.1970146807","0.1487565227","0.01678091429","0.05325264233","0.3518725866","0.1052073174","0.3467820731","","","","","","","","74","J","1","","","271","main_expt"
"","bandit","351","786412","0.0-312.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","176","","","","","","","0","0","1","0.3476652512","0.2017493779","","","","","0.2075557447","0.2017493779","0.142770936","0.0159752618","0.05315213849","0.3476652512","0.08536395235","0.3838018753","","","","","","","","74","J","1","","","272","main_expt"
"","bandit","352","787947","0.0-313.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","4","","","","","","","1","0","0","0.2926564221","0.2323752226","","","","","0.2211308039","0.2323752226","0.1495797752","0.01687710112","0.07211518052","0.2926564221","0.08979973275","0.392213181","","","","","","","","74","J","1","","","273","main_expt"
"","bandit","353","789541","0.0-314.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","56","","","","","","","0","1","0","0.2840133514","0.285355963","","","","","0.2438552206","0.285355963","0.1415439003","0.02769590433","0.07187065855","0.2840133514","0.09419533288","0.3712307149","","","","","","","","74","J","1","","","274","main_expt"
"","bandit","354","791097","0.0-315.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","22","","","","","","","0","0","1","0.2943799124","0.3193753436","","","","","0.2100589795","0.3193753436","0.1415495713","0.05039711931","0.0729059403","0.2943799124","0.1599759875","0.37648706","","","","","","","","74","J","1","","","275","main_expt"
"","bandit","355","792666","0.0-316.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","37","","","","","","","1","1","0","0.2663579182","0.3038297369","","","","","0.2060790774","0.3038297369","0.2052773733","0.04527832308","0.07379459215","0.2663579182","0.1537040977","0.3527381831","","","","","","","","74","J","1","","","276","main_expt"
"","bandit","356","794200","0.0-317.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","10","","","","","","","0","0","1","0.2323780647","0.2973126889","","","","","0.2282052209","0.2973126889","0.1962724055","0.03740546704","0.0865483167","0.2323780647","0.1096648053","0.3742517335","","","","","","","","74","J","1","","","277","main_expt"
"","bandit","357","795754","0.0-318.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","26","","","","","","","0","0","1","0.1648166364","0.3555493031","","","","","0.2198400855","0.3555493031","0.1485770855","0.03602015059","0.0948517248","0.1648166364","0.1204853166","0.3755896486","","","","","","","","74","J","1","","","278","main_expt"
"","bandit","358","797306","0.0-319.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","28","","","","","","","0","1","0","0.1546370408","0.3473262701","","","","","0.2571024711","0.3473262701","0.1659682462","0.05226518095","0.1210597632","0.1546370408","0.05446824104","0.3261661577","","","","","","","","74","J","1","","","279","main_expt"
"","bandit","359","798904","0.0-320.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","49","","","","","","","0","0","1","0.1972261171","0.3860028592","","","","","0.3006971893","0.3860028592","0.1298518677","0.1157325438","0.0897583799","0.1972261171","0.07089634496","0.2844137068","","","","","","","","74","J","1","","","280","main_expt"
"","bandit","360","800624","0.0-321.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","189","","","","","","","0","0","1","0.2370409373","0.3924539525","","","","","0.2675058593","0.3924539525","0.1385995216","0.1474746345","0.09314007184","0.2370409373","0.07520331713","0.2886447048","","","","","","","","74","J","1","","","281","main_expt"
"","bandit","361","802163","0.0-322.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","15","","","","","","","0","1","0","0.2193318151","0.3736383216","","","","","0.3103897977","0.3736383216","0.1875052452","0.162213344","0.08780562365","0.2193318151","0.09386838617","0.3342455843","","","","","","","","74","J","1","","","282","main_expt"
"","bandit","362","803728","0.0-323.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","33","","","","","","","1","1","0","0.2282694757","0.3702114701","","","","","0.3353908001","0.3702114701","0.2102544527","0.1303319581","0.04599792258","0.2282694757","0.1279115108","0.3110696734","","","","","","","","74","J","1","","","283","main_expt"
"","bandit","363","805372","0.0-324.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","122","","","","","","","0","0","1","0.249040673","0.3545886435","","","","","0.3626341945","0.3545886435","0.1894946519","0.1033400596","0.0416201797","0.249040673","0.116434478","0.2729705991","","","","","","","","74","J","1","","","284","main_expt"
"","bandit","364","806908","0.0-325.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","1","","","","","","","0","0","1","0.198372511","0.2993195013","","","","","0.3484837724","0.2993195013","0.187453381","0.07605655028","0.03290602035","0.198372511","0.1371992066","0.3154133696","","","","","","","","74","J","1","","","285","main_expt"
"","bandit","365","808533","0.0-326.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","100","","","","","","","0","0","1","0.1970556781","0.3581414322","","","","","0.3602457539","0.3581414322","0.2517266806","0.1003090621","0.03031150581","0.1970556781","0.1517131333","0.2999930857","","","","","","","","74","J","1","","","286","main_expt"
"","bandit","366","810173","0.0-327.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","113","","","","","","","0","0","1","0.1619250615","0.3027346694","","","","","0.3605457131","0.3272975708","0.3027346694","0.1367868399","0.05373445571","0.2294974227","0.1619250615","0.2375674142","","","","","","","","75","K","2","","","287","main_expt"
"","bandit","367","811707","0.0-328.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","10","","","","","","","0","0","1","0.1105476754","0.3237014657","","","","","0.307098269","0.3553434093","0.3237014657","0.1568250457","0.03930274948","0.2511108577","0.1105476754","0.272437195","","","","","","","","75","K","2","","","288","main_expt"
"","bandit","368","813425","0.0-329.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","194","","","","","","","0","0","1","0.09729915749","0.3426891365","","","","","0.3732754447","0.3760508842","0.3426891365","0.1352282759","0.05032225239","0.2543898757","0.09729915749","0.2906126814","","","","","","","","75","K","2","","","289","main_expt"
"","bandit","369","815020","0.0-330.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","68","","","","","","","0","0","1","0.3044893867","0.128094838","","","","","0.3968373112","0.3412831537","0.3734096014","0.128094838","0.04193852428","0.3196805947","0.1005001039","0.3044893867","","","","","","","","76","L","3","","","290","main_expt"
"","bandit","370","816724","0.0-331.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","173","","","","","","","1","0","0","0.2466992662","0.119441428","","","","","0.3850917173","0.3132296154","0.3547743583","0.119441428","0.06399096077","0.2879602372","0.1319875473","0.2466992662","","","","","","","","76","L","3","","","291","main_expt"
"","bandit","371","818715","0.0-332.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","453","","","","","","","0","1","0","0.1860362828","0.1349330787","","","","","0.420456208","0.3050896917","0.3505353291","0.1349330787","0.04904797395","0.2879075373","0.1564081071","0.1860362828","","","","","","","","76","L","3","","","292","main_expt"
"","bandit","372","820387","0.0-333.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","148","","","","","","","0","0","1","0.1569105441","0.1362506849","","","","","0.4225145712","0.3037587364","0.3468548229","0.1362506849","0.04325911378","0.2437809324","0.1239952717","0.1569105441","","","","","","","","76","L","3","","","293","main_expt"
"","bandit","373","822215","0.0-334.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","294","","","","","","","0","0","1","0.1001095504","0.1441695622","","","","","0.4439313094","0.2956029503","0.317931662","0.1441695622","0.07947814193","0.1865677154","0.1383873171","0.1001095504","","","","","","","","76","L","3","","","294","main_expt"
"","bandit","374","824062","0.0-335.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","321","","","","","","","0","0","1","0.05023097984","0.4206851816","","","","","0.4206851816","0.2753269655","0.2782087934","0.1969157977","0.05023097984","0.2126953038","0.1425595035","0.1268306655","","","","","","","","72","H","0","img/none_selected.jpg","","295","main_expt"
"","bandit","375","825778","0.0-336.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","187","","","","","","","0","0","1","0.07639204777","0.3631556312","","","","","0.3631556312","0.1963802232","0.2137289113","0.2222973829","0.07639204777","0.2402797134","0.1457461365","0.1929427695","","","","","","","","72","H","0","img/none_selected.jpg","","296","main_expt"
"","bandit","376","827376","0.0-337.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","74","","","","","","","0","0","1","0.04902194373","0.3283052534","","","","","0.3283052534","0.2280543034","0.235590938","0.1543033444","0.04902194373","0.242734752","0.1556071885","0.1863217713","","","","","","","","72","H","0","img/none_selected.jpg","","297","main_expt"
"","bandit","377","828912","0.0-338.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","2","","","","","","","1","0","0","0.2234305489","0.1954082405","","","","","0.2965145689","0.1954082405","0.1741719384","0.1427122477","0.02262053748","0.2234305489","0.1346652492","0.2121614738","","","","","","","","74","J","1","","","298","main_expt"
"","bandit","378","830647","0.0-339.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","204","","","","","","","0","1","0","0.2035354019","0.1867159967","","","","","0.295302938","0.1867159967","0.1704919586","0.1253876351","0.01154805587","0.2035354019","0.09737520906","0.1809349822","","","","","","","","74","J","1","","","299","main_expt"
"","bandit","379","832263","0.0-340.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","82","","","","","","","0","0","1","0.2242191674","0.2277799342","","","","","0.2637119618","0.2277799342","0.1819417026","0.1335669357","0.01442334245","0.2242191674","0.06745464126","0.1609320907","","","","","","","","74","J","1","","","300","main_expt"
"","bandit","380","833843","0.0-341.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","44","","","","","","","0","0","1","0.1805504346","0.2036666046","","","","","0.3300859144","0.2036666046","0.1956489153","0.1161761196","0.01657607304","0.1805504346","0.05303790306","0.1603513214","","","","","","","","74","J","1","","","301","main_expt"
"","bandit","381","835416","0.0-342.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","49","","","","","","","0","1","0","0.06493654896","0.2158842731","","","","","0.3143393498","0.2260817307","0.2158842731","0.1017756032","0.02314636264","0.259245738","0.06493654896","0.1576207854","","","","","","","","75","K","2","","","302","main_expt"
"","bandit","382","837085","0.0-343.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","127","","","","","","","0","0","1","0.05772840974","0.2052222506","","","","","0.3308872654","0.2391654814","0.2052222506","0.1245616695","0.02435355275","0.2331280388","0.05772840974","0.184500495","","","","","","","","75","K","2","","","303","main_expt"
"","bandit","383","838697","0.0-344.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","87","","","","","","","1","0","0","0.04773456748","0.1146693896","","","","","0.3297314744","0.2361252016","0.1146693896","0.08725445576","0.02487997146","0.1985898724","0.04773456748","0.2612756155","","","","","","","","75","K","2","","","304","main_expt"
"","bandit","384","840390","0.0-345.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","170","","","","","","","0","1","0","0.035782562","0.1124742471","","","","","0.3359746309","0.2027351499","0.1124742471","0.05399395509","0.02541935688","0.1731043959","0.035782562","0.2594208796","","","","","","","","75","K","2","","","305","main_expt"
"","bandit","385","842096","0.0-346.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","189","","","","","","","0","0","1","0.05366387206","0.07307951214","","","","","0.3313444335","0.1720876051","0.07307951214","0.06060578303","0.01272841456","0.1734978803","0.05366387206","0.2618131645","","","","","","","","75","K","2","","","306","main_expt"
"","bandit","386","843784","0.0-347.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","150","","","","","","","0","0","1","0.2750331233","0.07946042254","","","","","0.3267579076","0.1066799978","0.08199343635","0.07946042254","0.0133984358","0.1632671947","0.04222350961","0.2750331233","","","","","","","","76","L","3","","","307","main_expt"
"","bandit","387","845474","0.0-348.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","166","","","","","","","0","0","1","0.0810743255","0.08018900125","","","","","0.3469335881","0.07667452431","0.08018900125","0.04625296841","0.01515262349","0.2028655923","0.0810743255","0.2326437276","","","","","","","","75","K","2","","","308","main_expt"
"","bandit","388","847081","0.0-349.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","82","","","","","","","0","0","1","0.07972944238","0.09514148756","","","","","0.3348303095","0.07334326405","0.09514148756","0.04763175304","0.01448341744","0.1872581581","0.07972944238","0.2429157993","","","","","","","","75","K","2","","","309","main_expt"
"","bandit","389","848814","0.0-350.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","202","","","","","","","0","0","1","0.2027720622","0.09007855103","","","","","0.3526671198","0.09007855103","0.1220682459","0.07369612475","0.01252145409","0.2027720622","0.06890598083","0.1795915324","","","","","","","","74","J","1","","","310","main_expt"
"","bandit","390","850401","0.0-351.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","51","","","","","","","0","0","1","0.2255145912","0.09721111133","","","","","0.3234177665","0.09721111133","0.09042471992","0.06986710275","0.01121353993","0.2255145912","0.05475188617","0.1867896829","","","","","","","","74","J","1","","","311","main_expt"
"","bandit","391","852251","0.0-352.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","327","","","","","","","0","0","1","0.01273049556","0.3670546431","","","","","0.3670546431","0.1065020023","0.08035004937","0.02426807971","0.01273049556","0.2192869295","0.08505139885","0.1986390011","","","","","","","","72","H","0","img/none_selected.jpg","","312","main_expt"
"","bandit","392","853980","0.0-353.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","204","","","","","","","0","1","0","0.01127879821","0.3798923775","","","","","0.3798923775","0.1124234804","0.09153148912","0.02825589827","0.01127879821","0.2277118408","0.1152772713","0.2534092931","","","","","","","","72","H","0","img/none_selected.jpg","","313","main_expt"
"","bandit","393","855701","0.0-354.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","177","","","","","","","0","0","1","0.009743185154","0.4005524082","","","","","0.4005524082","0.1212730703","0.1229329037","0.05024272301","0.009743185154","0.2227667513","0.1124211648","0.2061691262","","","","","","","","72","H","0","img/none_selected.jpg","","314","main_expt"
"","bandit","394","857344","0.0-355.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","118","","","","","","","0","1","0","0.01484774255","0.4220128256","","","","","0.4220128256","0.1019489934","0.2128521944","0.04012088228","0.01484774255","0.198677059","0.1189562959","0.2242328461","","","","","","","","72","H","0","img/none_selected.jpg","","315","main_expt"
"","bandit","395","859283","0.0-356.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","415","","","","","","","0","1","0","0.025126714","0.4347269807","","","","","0.4347269807","0.114028455","0.1757319759","0.04286705996","0.025126714","0.1257849811","0.1034403248","0.2464622269","","","","","","","","72","H","0","img/none_selected.jpg","","316","main_expt"
"","bandit","396","860808","0.0-357.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","1","","","","","","","0","1","0","0.02696760448","0.4338719143","","","","","0.4338719143","0.1224097551","0.1197964191","0.04878859083","0.02696760448","0.1737638231","0.1032745851","0.2286812932","","","","","","","","72","H","0","img/none_selected.jpg","","317","main_expt"
"","bandit","397","862347","0.0-358.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","3","","","","","","","0","0","1","0.03380752078","0.4106797284","","","","","0.4106797284","0.1459748058","0.1371278481","0.05714244972","0.03380752078","0.1739087267","0.09287726301","0.1995595611","","","","","","","","72","H","0","img/none_selected.jpg","","318","main_expt"
"","bandit","398","863885","0.0-359.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","2","","","","","","","0","0","1","0.02484530128","0.4066775568","","","","","0.4066775568","0.172418314","0.1086181166","0.03710635818","0.02484530128","0.1725588387","0.1012592771","0.2126238601","","","","","","","","72","H","0","img/none_selected.jpg","","319","main_expt"
"","bandit","399","865482","0.0-360.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","65","","","","","","","0","0","1","0.02372670943","0.4236836931","","","","","0.4236836931","0.1878623729","0.1100618895","0.05126226603","0.02372670943","0.1360144748","0.1336641284","0.2298893473","","","","","","","","72","H","0","img/none_selected.jpg","","320","main_expt"
"","bandit","400","867046","0.0-361.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","39","","","","","","","0","1","0","0.2024767255","0.1801166897","","","","","0.4355696109","0.1801166897","0.08522380661","0.06755415387","0.01921398014","0.2024767255","0.1085648806","0.2171227222","","","","","","","","74","J","1","","","321","main_expt"
"","bandit","401","868765","0.0-362.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","184","","","","","","","0","0","1","0.2182360528","0.1936126879","","","","","0.4240328168","0.1936126879","0.09280066356","0.1054424791","0.01972477673","0.2182360528","0.1295043676","0.2493648918","","","","","","","","74","J","1","","","322","main_expt"
"","bandit","402","870361","0.0-363.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","73","","","","","","","0","0","1","0.1817860462","0.1833080314","","","","","0.4500471915","0.1833080314","0.1023708203","0.06493799882","0.01239868806","0.1817860462","0.1083315059","0.2447491864","","","","","","","","74","J","1","","","323","main_expt"
"","bandit","403","872055","0.0-364.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","168","","","","","","","0","0","1","0.1090256566","0.1309955289","","","","","0.4444385142","0.2263831853","0.1309955289","0.0693216374","0.009598574653","0.1303135616","0.1090256566","0.2091922076","","","","","","","","75","K","2","","","324","main_expt"
"","bandit","404","873587","0.0-365.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","7","","","","","","","0","0","1","0.1056207804","0.08081032458","","","","","0.4329770278","0.2194655696","0.08081032458","0.1103026139","0.006643700725","0.2118720912","0.1056207804","0.2193636583","","","","","","","","75","K","2","","","325","main_expt"
"","bandit","405","875128","0.0-366.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","3","","","","","","","0","0","1","0.1342303472","0.09092560596","","","","","0.4355146203","0.2083762038","0.09092560596","0.1565915797","0.0111907034","0.2033792798","0.1342303472","0.215530164","","","","","","","","75","K","2","","","326","main_expt"
"","bandit","406","876681","0.0-367.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","16","","","","","","","0","0","1","0.1858719954","0.1451869304","","","","","0.4100961172","0.2145613384","0.0978011095","0.1451869304","0.01333676174","0.172561779","0.1548257178","0.1858719954","","","","","","","","76","L","3","","","327","main_expt"
"","bandit","407","878215","0.0-368.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","3","","","","","","","0","0","1","0.1864586032","0.1406760883","","","","","0.4094304325","0.1735225567","0.1415882017","0.1406760883","0.01369833069","0.2164435388","0.1889568566","0.1864586032","","","","","","","","76","L","3","","","328","main_expt"
"","bandit","408","879798","0.0-369.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","50","","","","","","","0","0","1","0.1829201879","0.115691885","","","","","0.4390143705","0.150776437","0.115691885","0.1551811164","0.01433381166","0.2312526363","0.1829201879","0.1628540265","","","","","","","","75","K","2","","","329","main_expt"
"","bandit","409","881402","0.0-370.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","70","","","","","","","0","0","1","0.1922423072","0.1121000205","","","","","0.4418104391","0.1643140934","0.1121000205","0.1330576992","0.02012951325","0.2790582606","0.1922423072","0.1590715436","","","","","","","","75","K","2","","","330","main_expt"
"","bandit","410","883014","0.0-371.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","87","","","","","","","1","0","0","0.3437102341","0.1371818782","","","","","0.4297131533","0.1371818782","0.13018595","0.08622377045","0.01454926974","0.3437102341","0.2527608422","0.1679456601","","","","","","","","74","J","1","","","331","main_expt"
"","bandit","411","884654","0.0-372.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","90","","","","","","","1","0","0","0.3408342683","0.1401318503","","","","","0.4570091856","0.1401318503","0.1637128236","0.120153346","0.006556677901","0.3408342683","0.3007851797","0.1377009451","","","","","","","","74","J","1","","","332","main_expt"
"","bandit","412","886223","0.0-373.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","44","","","","","","","1","0","0","0.3445280848","0.1226413281","","","","","0.469761001","0.1226413281","0.1556104408","0.1214348101","0.003815994739","0.3445280848","0.3060879948","0.1164054468","","","","","","","","74","J","1","","","333","main_expt"
"","bandit","413","887903","0.0-374.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","155","","","","","","","1","0","0","0.2985085546","0.1254765629","","","","","0.467156114","0.1254765629","0.1702107949","0.08938906499","0.008663948405","0.2985085546","0.3435480007","0.1494524939","","","","","","","","74","J","1","","","334","main_expt"
"","bandit","414","889589","0.0-375.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","154","","","","","","","0","0","1","0.313166295","0.08841098499","","","","","0.4706227861","0.08841098499","0.1427505898","0.07758275313","0.01118252072","0.313166295","0.3266391821","0.1452415914","","","","","","","","74","J","1","","","335","main_expt"
"","bandit","415","891197","0.0-376.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","79","","","","","","","0","0","1","0.2829093689","0.1364844435","","","","","0.4475628524","0.1364844435","0.1377237963","0.08519923061","0.008743206463","0.2829093689","0.3274971175","0.2082010025","","","","","","","","74","J","1","","","336","main_expt"
"","bandit","416","892785","0.0-377.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","53","","","","","","","1","1","0","0.3237904778","0.1417282409","","","","","0.4488555608","0.1417282409","0.190436213","0.08673489114","0.008507949232","0.3237904778","0.3164692838","0.2310442369","","","","","","","","74","J","1","","","337","main_expt"
"","bandit","417","894393","0.0-378.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","82","","","","","","","1","0","0","0.3369315772","0.1457667155","","","","","0.4424161309","0.1457667155","0.1398645955","0.08504584653","0.00698318373","0.3369315772","0.3107578862","0.2708017262","","","","","","","","74","J","1","","","338","main_expt"
"","bandit","418","895948","0.0-379.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","31","","","","","","","0","0","1","0.2961284213","0.1153542673","","","","","0.4452924379","0.1153542673","0.152235739","0.08480986635","0.00885126436","0.2961284213","0.2983727841","0.2898628088","","","","","","","","74","J","1","","","339","main_expt"
"","bandit","419","897815","0.0-380.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","342","","","","","","","0","0","1","0.2989046542","0.1141242974","","","","","0.4572696978","0.1141242974","0.2032088651","0.1031881208","0.008477838674","0.2989046542","0.3210223145","0.3266413597","","","","","","","","74","J","1","","","340","main_expt"
"","bandit","420","899611","0.0-381.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","269","","","","","","","1","0","0","0.2720412541","0.1105377249","","","","","0.4536053874","0.1105377249","0.2773466291","0.09878244617","0.01191607427","0.2720412541","0.3708028985","0.3253987128","","","","","","","","74","J","1","","","341","main_expt"
"","bandit","421","901276","0.0-382.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","139","","","","","","","0","0","1","0.2954616592","0.1240790964","","","","","0.4459039528","0.1240790964","0.2839911596","0.09573531459","0.01454331792","0.2954616592","0.3843143088","0.3565405398","","","","","","","","74","J","1","","","342","main_expt"
"","bandit","422","903149","0.0-383.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","337","","","","","","","0","0","1","0.359618294","0.115013332","","","","","0.4536106031","0.115013332","0.2704076958","0.09885040389","0.02619498104","0.359618294","0.3745616007","0.3783374497","","","","","","","","74","J","1","","","343","main_expt"
"","bandit","423","904799","0.0-384.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","124","","","","","","","0","0","1","0.3776818795","0.1138607021","","","","","0.468568235","0.1138607021","0.2752978636","0.1099025588","0.02979091002","0.3776818795","0.3910644916","0.3411324749","","","","","","","","74","J","1","","","344","main_expt"
"","bandit","424","906518","0.0-385.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","195","","","","","","","0","0","1","0.4055436009","0.1147859254","","","","","0.4721698543","0.1147859254","0.2533411201","0.151291953","0.05211669406","0.4055436009","0.4250011138","0.3339403817","","","","","","","","74","J","1","","","345","main_expt"
"","bandit","425","908075","0.0-386.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","25","","","","","","","0","0","1","0.4163032671","0.1654761636","","","","","0.4766986117","0.1654761636","0.3158124613","0.1357005813","0.05192711338","0.4163032671","0.4128691378","0.2977480299","","","","","","","","74","J","1","","","346","main_expt"
"","bandit","426","909671","0.0-387.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","71","","","","","","","0","0","1","0.386710558","0.2156989162","","","","","0.4853765269","0.2156989162","0.3116895526","0.1277198683","0.06664525467","0.386710558","0.4204010027","0.2629319436","","","","","","","","74","J","1","","","347","main_expt"
"","bandit","427","911256","0.0-388.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","58","","","","","","","1","0","0","0.4409567001","0.1940287092","","","","","0.481107855","0.1940287092","0.3670192659","0.1241829495","0.0895353383","0.4409567001","0.3968682974","0.2525454389","","","","","","","","74","J","1","","","348","main_expt"
"","bandit","428","912959","0.0-389.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","166","","","","","","","0","0","1","0.4711244478","0.2399641764","","","","","0.4764423778","0.2399641764","0.3698463729","0.1247927171","0.1064959962","0.4711244478","0.4139960344","0.2890318151","","","","","","","","74","J","1","","","349","main_expt"
"","bandit","429","914536","0.0-390.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","43","","","","","","","1","0","0","0.4790306817","0.196960268","","","","","0.4852955636","0.196960268","0.3376094173","0.09853262052","0.09247638179","0.4790306817","0.4283549889","0.2733431657","","","","","","","","74","J","1","","","350","main_expt"
